dateBeforeFlight, Price
6465900,48.62
6503700,48.62
6638700,35.99
6725100,48.62
6762900,61.26
6897900,61.26
6984300,61.26
7070700,35.99
7108500,48.62
7243500,30.94
7329900,35.99
7367700,35.99
7502700,73.89
7589100,99.16
7675500,48.62
7713300,48.62
7848300,30.94
7934700,23.36
7972500,48.62
8107500,61.26
8193900,61.26
8280300,35.99
8318100,35.99
8453100,35.99
8539500,35.99
8577300,48.62
8712300,111.79
8798700,174.96
8885100,61.26
8922900,48.62
8453100,35.99
8539500,35.99
8577300,48.62
8712300,111.79
8798700,174.96
8885100,61.26
8922900,48.62
9057900,35.99
9144300,35.99
9182100,35.99
9317100,48.62
9403500,61.26
9489900,48.62
9527700,48.62
9662700,48.62
9749100,48.62
9786900,61.26
9921900,73.89
10008300,61.26
10094700,48.62
10132500,61.26
10267500,48.62
10353900,48.62
10391700,61.26
10526700,111.79
10613100,111.79
10699500,99.16
10737300,61.26
10872300,61.26
10958700,99.16
10996500,73.89
11131500,73.89
11217900,174.96
11304300,61.26
11342100,73.89
11477100,73.89
11563500,48.62
11601300,73.89
11736300,111.79
11822700,73.89
11909100,61.26
11946900,61.26
11477100,73.89
11563500,48.62
11601300,73.89
11736300,111.79
11822700,73.89
11909100,61.26
11946900,61.26
12081900,61.26
12168300,61.26
12206100,61.26
12341100,73.89
12427500,61.26
12513900,61.26
12551700,61.26
12686700,73.89
12773100,61.26
12810900,61.26
12945900,73.89
13032300,73.89
13118700,61.26
13156500,61.26
13291500,61.26
13377900,61.26
13415700,73.89
13550700,99.16
13637100,73.89
13723500,61.26
13761300,61.26
13896300,61.26
13982700,73.89
14020500,99.16
14155500,73.89
14241900,99.16
14328300,61.26
14366100,61.26
13896300,61.26
13982700,73.89
14020500,99.16
14155500,73.89
14241900,99.16
14328300,61.26
14366100,61.26
14501100,73.89
14587500,73.89
14625300,61.26
14760300,73.89
14846700,73.89
14933100,73.89
14970900,73.89
15105900,61.26
15192300,73.89
15230100,61.26
15365100,99.16
15451500,99.16
15537900,73.89
15575700,73.89
15710700,73.89
15797100,73.89
15834900,99.16
15969900,111.79
16056300,111.79
16142700,99.16
16180500,99.16
16315500,99.16
16401900,73.89
16439700,99.16
16574700,73.89
16661100,73.89
16747500,73.89
16785300,73.89
16920300,99.16
17006700,111.79
17044500,99.16
17179500,99.16
17265900,99.16
17352300,73.89
17390100,61.26
16920300,99.16
17006700,111.79
17044500,99.16
17179500,99.16
17265900,99.16
17352300,73.89
17390100,61.26
17525100,73.89
17611500,73.89
17649300,73.89
17784300,73.89
17870700,99.16
17957100,73.89
17994900,73.89
18129900,99.16
18216300,61.26
18254100,73.89
18389100,61.26
18475500,99.16
18561900,61.26
18599700,61.26
18734700,61.26
18821100,61.26
18858900,73.89
18993900,73.89
19080300,111.79
19166700,61.26
19204500,61.26
19339500,73.89
19425900,73.89
19463700,61.26
19598700,73.89
19685100,73.89
19771500,61.26
19809300,61.26
19339500,73.89
19425900,73.89
19463700,61.26
19598700,73.89
19685100,73.89
19771500,61.26
19809300,61.26
19944300,61.26
20030700,61.26
20068500,61.26
20203500,99.16
20289900,73.89
20376300,61.26
20414100,61.26
20549100,61.26
20635500,61.26
20673300,73.89
20808300,99.16
20894700,73.89
20981100,61.26
21018900,61.26
21153900,61.26
21240300,61.26
21278100,61.26
21413100,73.89
21499500,61.26
21585900,61.26
21623700,48.62
21758700,61.26
21845100,48.62
21882900,61.26
22017900,61.26
22104300,61.26
22190700,61.26
22228500,61.26
21758700,61.26
21845100,48.62
21882900,61.26
22017900,61.26
22104300,61.26
22190700,61.26
22228500,61.26
22363500,61.26
22449900,61.26
22487700,61.26
22622700,99.16
22709100,73.89
22795500,61.26
22833300,48.62
22968300,61.26
23054700,48.62
23092500,61.26
23227500,61.26
23313900,61.26
23400300,61.26
23438100,48.62
23573100,61.26
23659500,61.26
23697300,73.89
23832300,73.89
23918700,111.79
24005100,73.89
24042900,73.89
24177900,73.89
24264300,73.89
24302100,73.89
24437100,73.89
24523500,61.26
24609900,61.26
75900,99.16
162300,111.79
248700,301.3
335100,73.89
421500,61.26
507900,61.26
594300,61.26
680700,61.26
767100,99.16
853500,137.06
939900,61.26
1026300,73.89
1112700,35.99
1199100,30.94
1285500,99.16
1371900,99.16
1458300,111.79
1544700,48.62
1631100,48.62
1112700,35.99
1199100,30.94
1285500,99.16
1371900,99.16
1458300,111.79
1544700,48.62
1631100,48.62
1717500,30.94
1803900,35.99
1890300,73.89
1976700,137.06
2063100,301.3
2149500,200.23
2235900,137.06
2322300,99.16
2408700,73.89
2495100,61.26
2581500,111.79
2667900,174.96
2754300,73.89
2840700,35.99
2927100,23.36
3013500,23.36
3099900,48.62
3186300,137.06
3272700,73.89
3359100,30.94
3445500,48.62
3531900,23.36
3618300,23.36
3704700,35.99
3791100,99.16
3877500,111.79
3963900,35.99
4050300,73.89
3531900,23.36
3618300,23.36
3704700,35.99
3791100,99.16
3877500,111.79
3963900,35.99
4050300,73.89
4136700,23.36
4223100,23.36
4309500,35.99
4395900,250.77
4482300,73.89
4568700,35.99
4655100,61.26
4741500,73.89
4827900,35.99
4914300,35.99
5000700,73.89
5087100,111.79
5173500,48.62
5259900,48.62
5346300,48.62
5432700,111.79
5519100,200.23
5605500,301.3
5691900,174.96
5778300,137.06
5812500,99.16
5947500,111.79
6033900,137.06
6071700,99.16
6206700,73.89
6293100,73.89
6379500,48.62
6417300,48.62
5947500,111.79
6033900,137.06
6071700,99.16
6206700,73.89
6293100,73.89
6379500,48.62
6417300,48.62
6552300,35.99
6638700,48.62
6676500,61.26
6811500,61.26
6897900,61.26
6984300,35.99
7022100,48.62
7157100,30.94
7243500,48.62
7281300,35.99
7416300,73.89
7502700,73.89
7589100,48.62
7626900,48.62
7761900,30.94
7848300,301.3
7886100,48.62
8021100,61.26
8107500,61.26
8193900,35.99
8231700,35.99
8366700,35.99
8453100,35.99
8490900,48.62
8625900,99.16
8712300,174.96
8798700,61.26
8836500,48.62
8366700,35.99
8453100,35.99
8490900,48.62
8625900,99.16
8712300,174.96
8798700,61.26
8836500,48.62
8971500,35.99
9057900,35.99
9095700,35.99
9230700,48.62
9317100,61.26
9403500,48.62
9441300,48.62
9576300,48.62
9662700,48.62
9700500,61.26
9835500,61.26
9921900,61.26
10008300,48.62
10046100,61.26
10181100,48.62
10267500,48.62
10305300,61.26
10440300,111.79
10526700,111.79
10613100,99.16
10650900,61.26
10785900,61.26
10872300,99.16
10910100,73.89
11045100,73.89
11131500,200.23
11217900,73.89
11255700,73.89
11390700,73.89
11477100,48.62
11514900,61.26
11649900,111.79
11736300,73.89
11822700,61.26
11860500,61.26
11390700,73.89
11477100,48.62
11514900,61.26
11649900,111.79
11736300,73.89
11822700,61.26
11860500,61.26
11995500,61.26
12081900,61.26
12119700,61.26
12254700,73.89
12341100,61.26
12427500,61.26
12465300,61.26
12600300,73.89
12686700,61.26
12724500,61.26
12859500,73.89
12945900,73.89
13032300,61.26
13070100,61.26
13205100,61.26
13291500,61.26
13329300,73.89
13464300,99.16
13550700,61.26
13637100,61.26
13674900,61.26
13809900,61.26
13896300,73.89
13934100,99.16
14069100,73.89
14155500,99.16
14241900,61.26
14279700,61.26
13809900,61.26
13896300,73.89
13934100,99.16
14069100,73.89
14155500,99.16
14241900,61.26
14279700,61.26
14414700,73.89
14501100,73.89
14538900,61.26
14673900,73.89
14760300,73.89
14846700,73.89
14884500,73.89
15019500,61.26
15105900,73.89
15143700,61.26
15278700,99.16
15365100,99.16
15451500,73.89
15489300,73.89
15624300,73.89
15710700,73.89
15748500,99.16
15883500,111.79
15969900,111.79
16056300,99.16
16094100,99.16
16229100,99.16
16315500,73.89
16353300,99.16
16488300,99.16
16574700,73.89
16661100,73.89
16698900,73.89
16833900,99.16
16920300,111.79
16958100,99.16
17093100,99.16
17179500,99.16
17265900,73.89
17303700,61.26
16833900,99.16
16920300,111.79
16958100,99.16
17093100,99.16
17179500,99.16
17265900,73.89
17303700,61.26
17438700,73.89
17525100,73.89
17562900,73.89
17697900,73.89
17784300,99.16
17870700,73.89
17908500,73.89
18043500,99.16
18129900,61.26
18167700,73.89
18302700,61.26
18389100,99.16
18475500,61.26
18513300,61.26
18648300,61.26
18734700,61.26
18772500,73.89
18907500,73.89
18993900,111.79
19080300,61.26
19118100,61.26
19253100,73.89
19339500,73.89
19377300,61.26
19512300,73.89
19598700,73.89
19685100,61.26
19722900,61.26
19253100,73.89
19339500,73.89
19377300,61.26
19512300,73.89
19598700,73.89
19685100,61.26
19722900,61.26
19857900,61.26
19944300,61.26
19982100,61.26
20117100,99.16
20203500,73.89
20289900,61.26
20327700,61.26
20462700,61.26
20549100,61.26
20586900,73.89
20721900,99.16
20808300,73.89
20894700,61.26
20932500,61.26
21067500,61.26
21153900,61.26
21191700,61.26
21326700,73.89
21413100,61.26
21499500,61.26
21537300,48.62
21672300,61.26
21758700,48.62
21796500,61.26
21931500,61.26
22017900,61.26
22104300,61.26
22142100,61.26
21672300,61.26
21758700,48.62
21796500,61.26
21931500,61.26
22017900,61.26
22104300,61.26
22142100,61.26
22277100,61.26
22363500,61.26
22401300,61.26
22536300,99.16
22622700,73.89
22709100,61.26
22746900,48.62
22881900,61.26
22968300,48.62
23006100,61.26
23141100,61.26
23227500,61.26
23313900,61.26
23351700,48.62
23486700,61.26
23573100,61.26
23610900,73.89
23745900,73.89
23832300,111.79
23918700,73.89
23956500,73.89
24091500,73.89
24177900,73.89
24215700,73.89
24350700,73.89
24437100,61.26
24523500,61.26
75900,111.79
162300,250.77
248700,73.89
335100,73.89
421500,61.26
507900,61.26
594300,61.26
680700,99.16
767100,137.06
853500,61.26
939900,61.26
1026300,35.99
1112700,30.94
1199100,73.89
1285500,99.16
1371900,99.16
1458300,48.62
1544700,48.62
1026300,35.99
1112700,30.94
1199100,73.89
1285500,99.16
1371900,99.16
1458300,48.62
1544700,48.62
1631100,30.94
1717500,35.99
1803900,73.89
1890300,137.06
1976700,301.3
2063100,200.23
2149500,137.06
2235900,99.16
2322300,73.89
2408700,61.26
2495100,111.79
2581500,174.96
2667900,61.26
2754300,35.99
2840700,23.36
2927100,23.36
3013500,48.62
3099900,137.06
3186300,73.89
3272700,30.94
3359100,48.62
3445500,30.94
3531900,23.36
3618300,35.99
3704700,99.16
3791100,111.79
3877500,35.99
3963900,73.89
3445500,30.94
3531900,23.36
3618300,35.99
3704700,99.16
3791100,111.79
3877500,35.99
3963900,73.89
4050300,23.36
4136700,23.36
4223100,35.99
4309500,200.23
4395900,73.89
4482300,35.99
4568700,61.26
4655100,73.89
4741500,35.99
4827900,35.99
4914300,73.89
5000700,111.79
5087100,48.62
5173500,48.62
5259900,48.62
5346300,111.79
5432700,200.23
5519100,301.3
5605500,174.96
5691900,111.79
5726100,99.16
5861100,111.79
5947500,137.06
5985300,99.16
6120300,73.89
6206700,73.89
6293100,48.62
6330900,48.62
5861100,111.79
5947500,137.06
5985300,99.16
6120300,73.89
6206700,73.89
6293100,48.62
6330900,48.62
6465900,35.99
6552300,35.99
6590100,61.26
6725100,61.26
6811500,61.26
6897900,35.99
6935700,48.62
7070700,30.94
7157100,35.99
7194900,35.99
7329900,73.89
7416300,73.89
7502700,48.62
7540500,48.62
7675500,30.94
7799700,35.99
7934700,48.62
8021100,61.26
8107500,30.94
8145300,35.99
8280300,35.99
8366700,35.99
8404500,48.62
8539500,99.16
8625900,174.96
8712300,61.26
8750100,48.62
8280300,35.99
8366700,35.99
8404500,48.62
8539500,99.16
8625900,174.96
8712300,61.26
8750100,48.62
8885100,35.99
8971500,35.99
9009300,35.99
9144300,48.62
9230700,73.89
9317100,48.62
9354900,48.62
9489900,48.62
9576300,48.62
9614100,61.26
9749100,61.26
9835500,61.26
9921900,48.62
9959700,61.26
10094700,48.62
10181100,48.62
10218900,61.26
10353900,111.79
10440300,111.79
10526700,99.16
10564500,61.26
10699500,61.26
10785900,99.16
10823700,61.26
10958700,73.89
11045100,200.23
11131500,73.89
11169300,73.89
11304300,73.89
11390700,48.62
11428500,61.26
11563500,99.16
11649900,73.89
11736300,61.26
11774100,61.26
11304300,73.89
11390700,48.62
11428500,61.26
11563500,99.16
11649900,73.89
11736300,61.26
11774100,61.26
11909100,48.62
11995500,61.26
12033300,61.26
12168300,73.89
12254700,61.26
12341100,61.26
12378900,61.26
12513900,73.89
12600300,61.26
12638100,61.26
12773100,73.89
12859500,73.89
12945900,61.26
12983700,61.26
13118700,61.26
13205100,61.26
13242900,73.89
13377900,99.16
13464300,61.26
13550700,61.26
13588500,61.26
13723500,61.26
13809900,73.89
13847700,99.16
13982700,73.89
14069100,99.16
14155500,61.26
14193300,61.26
13723500,61.26
13809900,73.89
13847700,99.16
13982700,73.89
14069100,99.16
14155500,61.26
14193300,61.26
14328300,73.89
14414700,73.89
14452500,61.26
14587500,73.89
14673900,73.89
14760300,73.89
14798100,73.89
14933100,73.89
15019500,73.89
15057300,61.26
15192300,99.16
15278700,99.16
15365100,73.89
15402900,73.89
15537900,73.89
15624300,73.89
15662100,99.16
15797100,111.79
15883500,111.79
15969900,99.16
16007700,99.16
16142700,99.16
16229100,73.89
16266900,99.16
16401900,99.16
16488300,73.89
16574700,73.89
16612500,73.89
16747500,99.16
16833900,111.79
16871700,99.16
17006700,99.16
17093100,99.16
17179500,73.89
17217300,61.26
16747500,99.16
16833900,111.79
16871700,99.16
17006700,99.16
17093100,99.16
17179500,73.89
17217300,61.26
17352300,73.89
17438700,73.89
17476500,73.89
17611500,73.89
17697900,99.16
17784300,73.89
17822100,73.89
17957100,99.16
18043500,61.26
18081300,73.89
18216300,61.26
18302700,99.16
18389100,61.26
18426900,61.26
18561900,61.26
18648300,61.26
18686100,73.89
18821100,73.89
18907500,111.79
18993900,61.26
19031700,61.26
19166700,73.89
19253100,73.89
19290900,61.26
19425900,73.89
19512300,73.89
19598700,61.26
19636500,61.26
19166700,73.89
19253100,73.89
19290900,61.26
19425900,73.89
19512300,73.89
19598700,61.26
19636500,61.26
19771500,61.26
19857900,61.26
19895700,61.26
20030700,99.16
20117100,73.89
20203500,61.26
20241300,61.26
20376300,61.26
20462700,61.26
20500500,73.89
20635500,99.16
20721900,73.89
20808300,61.26
20846100,61.26
20981100,61.26
21067500,61.26
21105300,61.26
21240300,73.89
21326700,61.26
21413100,61.26
21450900,48.62
21585900,61.26
21672300,48.62
21710100,61.26
21845100,61.26
21931500,61.26
22017900,61.26
22055700,61.26
21585900,61.26
21672300,48.62
21710100,61.26
21845100,61.26
21931500,61.26
22017900,61.26
22055700,61.26
22190700,61.26
22277100,61.26
22314900,61.26
22449900,99.16
22536300,73.89
22622700,61.26
22660500,48.62
22795500,61.26
22881900,48.62
22919700,61.26
23054700,61.26
23141100,61.26
23227500,61.26
23265300,48.62
23400300,61.26
23486700,61.26
23524500,73.89
23659500,73.89
23745900,111.79
23832300,73.89
23870100,73.89
24005100,73.89
24091500,73.89
24129300,73.89
24264300,73.89
24350700,61.26
24437100,61.26
75900,99.16
162300,99.16
248700,73.89
335100,111.79
421500,61.26
507900,61.26
594300,99.16
680700,137.06
767100,61.26
853500,61.26
939900,30.94
1026300,30.94
1112700,61.26
1199100,61.26
1285500,61.26
1371900,30.94
1458300,30.94
939900,30.94
1026300,30.94
1112700,61.26
1199100,61.26
1285500,61.26
1371900,30.94
1458300,30.94
1544700,23.36
1631100,30.94
1717500,35.99
1803900,99.16
1890300,301.3
1976700,137.06
2063100,99.16
2149500,99.16
2235900,61.26
2322300,61.26
2408700,111.79
2495100,174.96
2581500,61.26
2667900,30.94
2754300,23.36
2840700,23.36
2927100,48.62
3013500,137.06
3099900,73.89
3186300,23.36
3272700,48.62
3359100,23.36
3445500,23.36
3531900,35.99
3618300,99.16
3704700,111.79
3791100,35.99
3877500,61.26
3359100,23.36
3445500,23.36
3531900,35.99
3618300,99.16
3704700,111.79
3791100,35.99
3877500,61.26
3963900,23.36
4050300,23.36
4136700,35.99
4223100,200.23
4309500,73.89
4395900,48.62
4482300,61.26
4568700,73.89
4655100,35.99
4741500,35.99
4827900,73.89
4914300,111.79
5000700,48.62
5087100,48.62
5173500,48.62
5259900,111.79
5346300,174.96
5432700,301.3
5519100,174.96
5605500,111.79
5639700,99.16
5774700,111.79
5861100,111.79
5898900,99.16
6033900,73.89
6120300,73.89
6206700,48.62
6244500,48.62
5774700,111.79
5861100,111.79
5898900,99.16
6033900,73.89
6120300,73.89
6206700,48.62
6244500,48.62
6379500,35.99
6465900,35.99
6503700,61.26
6638700,61.26
6725100,61.26
6811500,35.99
6849300,48.62
6984300,30.94
7070700,35.99
7108500,35.99
7243500,61.26
7329900,99.16
7416300,48.62
7454100,48.62
7589100,30.94
7675500,23.36
7713300,30.94
7848300,48.62
7934700,61.26
8021100,30.94
8058900,35.99
8193900,35.99
8280300,35.99
8318100,48.62
8453100,111.79
8539500,174.96
8625900,61.26
8663700,48.62
8193900,35.99
8280300,35.99
8318100,48.62
8453100,111.79
8539500,174.96
8625900,61.26
8663700,48.62
8798700,35.99
8885100,35.99
8922900,35.99
9057900,48.62
9144300,73.89
9230700,48.62
9268500,48.62
9403500,48.62
9489900,48.62
9527700,61.26
9662700,61.26
9749100,61.26
9835500,48.62
9873300,61.26
10008300,48.62
10094700,48.62
10132500,61.26
10267500,111.79
10353900,111.79
10440300,99.16
10478100,61.26
10613100,61.26
10699500,99.16
10737300,61.26
10872300,73.89
10958700,200.23
11045100,73.89
11082900,73.89
11217900,73.89
11304300,48.62
11342100,61.26
11477100,99.16
11563500,73.89
11649900,61.26
11687700,61.26
11217900,73.89
11304300,48.62
11342100,61.26
11477100,99.16
11563500,73.89
11649900,61.26
11687700,61.26
11822700,48.62
11909100,61.26
11946900,61.26
12081900,73.89
12168300,61.26
12254700,61.26
12292500,61.26
12427500,61.26
12513900,61.26
12551700,61.26
12686700,73.89
12773100,73.89
12859500,61.26
12897300,61.26
13032300,61.26
13118700,61.26
13156500,73.89
13291500,99.16
13377900,61.26
13464300,61.26
13502100,61.26
13637100,61.26
13723500,73.89
13761300,99.16
13896300,73.89
13982700,99.16
14069100,61.26
14106900,61.26
13637100,61.26
13723500,73.89
13761300,99.16
13896300,73.89
13982700,99.16
14069100,61.26
14106900,61.26
14241900,73.89
14328300,73.89
14366100,61.26
14501100,73.89
14587500,73.89
14673900,73.89
14711700,73.89
14846700,73.89
14933100,73.89
14970900,61.26
15105900,99.16
15192300,99.16
15278700,73.89
15316500,73.89
15451500,73.89
15537900,73.89
15575700,99.16
15710700,111.79
15797100,111.79
15883500,99.16
15921300,99.16
16056300,99.16
16142700,73.89
16180500,99.16
16315500,99.16
16401900,73.89
16488300,73.89
16526100,73.89
16661100,99.16
16747500,111.79
16785300,99.16
16920300,99.16
17006700,99.16
17093100,73.89
17130900,61.26
16661100,99.16
16747500,111.79
16785300,99.16
16920300,99.16
17006700,99.16
17093100,73.89
17130900,61.26
17265900,73.89
17352300,73.89
17390100,73.89
17525100,73.89
17611500,99.16
17697900,73.89
17735700,73.89
17870700,99.16
17957100,61.26
17994900,73.89
18129900,61.26
18216300,99.16
18302700,61.26
18340500,61.26
18475500,61.26
18561900,61.26
18599700,73.89
18734700,73.89
18821100,111.79
18907500,61.26
18945300,61.26
19080300,73.89
19166700,73.89
19204500,61.26
19339500,73.89
19425900,73.89
19512300,61.26
19550100,61.26
19080300,73.89
19166700,73.89
19204500,61.26
19339500,73.89
19425900,73.89
19512300,61.26
19550100,61.26
19685100,61.26
19771500,61.26
19809300,61.26
19944300,99.16
20030700,73.89
20117100,61.26
20154900,61.26
20289900,61.26
20376300,61.26
20414100,73.89
20549100,99.16
20635500,73.89
20721900,61.26
20759700,61.26
20894700,61.26
20981100,61.26
21018900,61.26
21153900,73.89
21240300,61.26
21326700,61.26
21364500,48.62
21499500,61.26
21585900,48.62
21623700,61.26
21758700,61.26
21845100,61.26
21931500,61.26
21969300,61.26
21499500,61.26
21585900,48.62
21623700,61.26
21758700,61.26
21845100,61.26
21931500,61.26
21969300,61.26
22104300,61.26
22190700,61.26
22228500,61.26
22363500,99.16
22449900,73.89
22536300,61.26
22574100,48.62
22709100,61.26
22795500,48.62
22833300,61.26
22968300,61.26
23054700,61.26
23141100,61.26
23178900,48.62
23313900,61.26
23400300,61.26
23438100,73.89
23573100,73.89
23659500,111.79
23745900,73.89
23783700,73.89
23918700,73.89
24005100,73.89
24042900,73.89
24177900,73.89
24264300,61.26
24350700,61.26
75900,99.16
162300,99.16
248700,111.79
335100,99.16
421500,61.26
507900,111.79
594300,137.06
680700,61.26
767100,61.26
853500,30.94
939900,30.94
1026300,61.26
1112700,61.26
1199100,73.89
1285500,30.94
1371900,30.94
853500,30.94
939900,30.94
1026300,61.26
1112700,61.26
1199100,73.89
1285500,30.94
1371900,30.94
1458300,23.36
1544700,30.94
