dateBeforeFlight, Price
22141200,129.34
22227600,129.34
22314000,129.34
22400400,129.34
22486800,129.34
22573200,129.34
22659600,129.34
22746000,129.34
22832400,111.47
22918800,111.47
23005200,111.47
23091600,89.13
23178000,89.13
22659600,129.34
22746000,129.34
22832400,111.47
22918800,111.47
23005200,111.47
23091600,89.13
23178000,89.13
23264400,89.13
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,89.13
23869200,89.13
23955600,89.13
24042000,71.26
24128400,71.26
24214800,71.26
24301200,71.26
24387600,89.13
24474000,71.26
24560400,71.26
24646800,71.26
24733200,71.26
24819600,71.26
24906000,71.26
24992400,89.13
25078800,71.26
25165200,71.26
25251600,71.26
25338000,89.13
25424400,89.13
25510800,111.47
218700,301.35
282000,301.35
368400,261.14
454800,261.14
541200,223.16
627600,223.16
714000,189.65
800400,160.61
886800,160.61
973200,129.34
1059600,111.47
1146000,129.34
1232400,129.34
1318800,111.47
1405200,89.13
1491600,89.13
1578000,89.13
1664400,89.13
1750800,89.13
1837200,111.47
1923600,111.47
2010000,89.13
2096400,60.09
2182800,60.09
2269200,71.26
2355600,60.09
2442000,71.26
2528400,89.13
2010000,89.13
2096400,60.09
2182800,60.09
2269200,71.26
2355600,60.09
2442000,71.26
2528400,89.13
2614800,71.26
2701200,51.15
2787600,51.15
2874000,51.15
2960400,71.26
3046800,60.09
3133200,71.26
3219600,71.26
3306000,51.15
3392400,51.15
3478800,60.09
3565200,71.26
3651600,111.47
3738000,129.34
3824400,71.26
3910800,51.15
3997200,39.98
4083600,51.15
4170000,60.09
4256400,51.15
4342800,60.09
4429200,51.15
4515600,39.98
4602000,51.15
4688400,28.81
4774800,51.15
4861200,51.15
4947600,51.15
4429200,51.15
4515600,39.98
4602000,51.15
4688400,28.81
4774800,51.15
4861200,51.15
4947600,51.15
5034000,39.98
5120400,39.98
5206800,39.98
5293200,39.98
5379600,39.98
5466000,39.98
5552400,39.98
5638800,51.15
5725200,39.98
5811600,39.98
5898000,39.98
5984400,39.98
6070800,51.15
6157200,51.15
6243600,39.98
6330000,39.98
6416400,51.15
6502800,51.15
6589200,51.15
6675600,60.09
6757500,51.15
6843900,71.26
6930300,60.09
7016700,51.15
7103100,51.15
7189500,51.15
7275900,51.15
7362300,51.15
6843900,71.26
6930300,60.09
7016700,51.15
7103100,51.15
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7621500,51.15
7707900,60.09
7794300,71.26
7880700,71.26
7967100,111.47
8053500,71.26
8139900,51.15
8226300,51.15
8312700,51.15
8399100,60.09
8485500,51.15
8571900,71.26
8658300,51.15
8744700,51.15
8831100,51.15
8917500,51.15
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,60.09
9781500,60.09
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,60.09
9781500,60.09
9867900,71.26
9954300,89.13
10040700,71.26
10127100,71.26
10213500,71.26
10299900,89.13
10386300,111.47
10472700,111.47
10559100,129.34
10645500,89.13
10731900,89.13
10818300,89.13
10904700,89.13
10991100,89.13
11077500,89.13
11163900,89.13
11250300,89.13
11336700,89.13
11427600,89.13
11514000,89.13
11600400,129.34
11686800,111.47
11773200,111.47
11859600,111.47
11946000,111.47
12032400,111.47
12118800,129.34
12205200,129.34
12291600,129.34
12378000,111.47
12464400,111.47
12550800,89.13
12637200,111.47
12723600,111.47
12810000,111.47
12291600,129.34
12378000,111.47
12464400,111.47
12550800,89.13
12637200,111.47
12723600,111.47
12810000,111.47
12896400,111.47
12982800,111.47
13069200,111.47
13155600,89.13
13242000,111.47
13328400,111.47
13414800,129.34
13501200,111.47
13587600,111.47
13674000,111.47
13760400,111.47
13846800,111.47
13933200,129.34
14019600,129.34
14106000,129.34
14192400,129.34
14278800,129.34
14365200,111.47
14451600,129.34
14538000,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,111.47
15142800,129.34
15229200,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,111.47
15142800,129.34
15229200,129.34
15315600,129.34
15402000,111.47
15488400,111.47
15574800,111.47
15661200,111.47
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,111.47
16611600,111.47
16698000,89.13
16784400,89.13
16870800,111.47
16957200,129.34
17043600,129.34
17130000,129.34
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,129.34
17907600,111.47
17994000,129.34
18080400,129.34
18166800,160.61
18253200,160.61
17734800,129.34
17821200,129.34
17907600,111.47
17994000,129.34
18080400,129.34
18166800,160.61
18253200,160.61
18339600,129.34
18426000,129.34
18512400,129.34
18598800,129.34
18685200,160.61
18771600,160.61
18858000,160.61
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,160.61
20845200,160.61
20931600,160.61
21018000,160.61
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,160.61
21968400,160.61
22054800,129.34
22141200,129.34
22227600,129.34
22314000,129.34
22400400,129.34
22486800,129.34
22573200,129.34
22659600,129.34
22746000,111.47
22832400,111.47
22918800,111.47
23005200,89.13
23091600,89.13
22573200,129.34
22659600,129.34
22746000,111.47
22832400,111.47
22918800,111.47
23005200,89.13
23091600,89.13
23178000,89.13
23264400,89.13
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,89.13
23869200,89.13
23955600,71.26
24042000,71.26
24128400,71.26
24214800,71.26
24301200,89.13
24387600,71.26
24474000,71.26
24560400,71.26
24646800,71.26
24733200,71.26
24819600,71.26
24906000,89.13
24992400,71.26
25078800,71.26
25165200,71.26
25251600,89.13
25338000,89.13
25424400,111.47
156900,301.35
195600,301.35
282000,261.14
368400,223.16
454800,223.16
541200,261.14
627600,189.65
714000,189.65
800400,160.61
886800,160.61
973200,129.34
1059600,111.47
1146000,129.34
1232400,129.34
1318800,89.13
1405200,111.47
1491600,89.13
1578000,89.13
1664400,89.13
1750800,89.13
1837200,111.47
1923600,89.13
2010000,71.26
2096400,71.26
2182800,60.09
2269200,71.26
2355600,71.26
2442000,89.13
1923600,89.13
2010000,71.26
2096400,71.26
2182800,60.09
2269200,71.26
2355600,71.26
2442000,89.13
2528400,60.09
2614800,60.09
2701200,51.15
2787600,51.15
2874000,60.09
2960400,60.09
3046800,71.26
3133200,60.09
3219600,51.15
3306000,51.15
3392400,51.15
3478800,71.26
3565200,111.47
3651600,129.34
3738000,89.13
3824400,51.15
3910800,39.98
3997200,51.15
4083600,60.09
4170000,60.09
4256400,60.09
4342800,51.15
4429200,39.98
4515600,39.98
4602000,28.81
4688400,51.15
4774800,51.15
4861200,51.15
4342800,51.15
4429200,39.98
4515600,39.98
4602000,28.81
4688400,51.15
4774800,51.15
4861200,51.15
4947600,51.15
5034000,39.98
5120400,39.98
5206800,39.98
5293200,39.98
5379600,51.15
5466000,39.98
5552400,51.15
5638800,39.98
5725200,39.98
5811600,39.98
5898000,39.98
5984400,39.98
6070800,51.15
6157200,39.98
6243600,39.98
6330000,51.15
6416400,51.15
6502800,51.15
6589200,60.09
6671100,51.15
6757500,89.13
6843900,60.09
6930300,51.15
7016700,51.15
7103100,51.15
7189500,60.09
7275900,51.15
6757500,89.13
6843900,60.09
6930300,51.15
7016700,51.15
7103100,51.15
7189500,60.09
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7621500,60.09
7707900,71.26
7794300,71.26
7880700,89.13
7967100,71.26
8053500,51.15
8139900,51.15
8226300,51.15
8312700,60.09
8399100,51.15
8485500,71.26
8571900,51.15
8658300,51.15
8744700,51.15
8831100,51.15
8917500,51.15
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,60.09
9695100,60.09
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,60.09
9695100,60.09
9781500,71.26
9867900,89.13
9954300,71.26
10040700,71.26
10127100,71.26
10213500,89.13
10299900,111.47
10386300,111.47
10472700,129.34
10559100,89.13
10645500,89.13
10731900,89.13
10818300,89.13
10904700,89.13
10991100,89.13
11077500,89.13
11163900,89.13
11250300,89.13
11341200,89.13
11427600,89.13
11514000,111.47
11600400,111.47
11686800,111.47
11773200,111.47
11859600,111.47
11946000,111.47
12032400,129.34
12118800,129.34
12205200,129.34
12291600,111.47
12378000,111.47
12464400,89.13
12550800,111.47
12637200,111.47
12723600,111.47
12205200,129.34
12291600,111.47
12378000,111.47
12464400,89.13
12550800,111.47
12637200,111.47
12723600,111.47
12810000,111.47
12896400,111.47
12982800,111.47
13069200,89.13
13155600,111.47
13242000,111.47
13328400,129.34
13414800,111.47
13501200,111.47
13587600,111.47
13674000,111.47
13760400,111.47
13846800,129.34
13933200,129.34
14019600,129.34
14106000,129.34
14192400,129.34
14278800,111.47
14365200,129.34
14451600,129.34
14538000,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,111.47
15056400,129.34
15142800,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,111.47
15056400,129.34
15142800,129.34
15229200,129.34
15315600,111.47
15402000,111.47
15488400,111.47
15574800,111.47
15661200,111.47
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,111.47
16611600,89.13
16698000,89.13
16784400,111.47
16870800,129.34
16957200,129.34
17043600,129.34
17130000,129.34
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,111.47
17907600,129.34
17994000,129.34
18080400,160.61
18166800,160.61
17648400,129.34
17734800,129.34
17821200,111.47
17907600,129.34
17994000,129.34
18080400,160.61
18166800,160.61
18253200,129.34
18339600,129.34
18426000,129.34
18512400,129.34
18598800,160.61
18685200,160.61
18771600,160.61
18858000,189.65
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,160.61
20758800,160.61
20845200,160.61
20931600,160.61
21018000,160.61
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,160.61
21968400,129.34
22054800,129.34
22141200,129.34
22227600,129.34
22314000,129.34
22400400,129.34
22486800,129.34
22573200,129.34
22659600,111.47
22746000,111.47
22832400,111.47
22918800,89.13
23005200,89.13
22486800,129.34
22573200,129.34
22659600,111.47
22746000,111.47
22832400,111.47
22918800,89.13
23005200,89.13
23091600,89.13
23178000,89.13
23264400,89.13
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,89.13
23869200,71.26
23955600,71.26
24042000,71.26
24128400,71.26
24214800,89.13
24301200,71.26
24387600,71.26
24474000,71.26
24560400,71.26
24646800,71.26
24733200,71.26
24819600,89.13
24906000,71.26
24992400,71.26
25078800,71.26
25165200,89.13
25251600,89.13
25338000,111.47
132300,301.35
195600,261.14
282000,261.14
368400,223.16
454800,261.14
541200,189.65
627600,189.65
714000,160.61
800400,160.61
886800,129.34
973200,129.34
1059600,129.34
1146000,160.61
1232400,111.47
1318800,111.47
1405200,89.13
1491600,89.13
1578000,89.13
1664400,89.13
1750800,111.47
1837200,89.13
1923600,71.26
2010000,60.09
2096400,71.26
2182800,60.09
2269200,71.26
2355600,71.26
1837200,89.13
1923600,71.26
2010000,60.09
2096400,71.26
2182800,60.09
2269200,71.26
2355600,71.26
2442000,71.26
2528400,71.26
2614800,51.15
2701200,51.15
2787600,60.09
2874000,71.26
2960400,71.26
3046800,60.09
3133200,51.15
3219600,51.15
3306000,60.09
3392400,71.26
3478800,111.47
3565200,129.34
3651600,89.13
3738000,51.15
3824400,39.98
3910800,51.15
3997200,51.15
4083600,60.09
4170000,60.09
4256400,60.09
4342800,39.98
4429200,39.98
4515600,39.98
4602000,51.15
4688400,51.15
4774800,51.15
4256400,60.09
4342800,39.98
4429200,39.98
4515600,39.98
4602000,51.15
4688400,51.15
4774800,51.15
4861200,39.98
4947600,39.98
5034000,51.15
5120400,39.98
5206800,39.98
5293200,51.15
5379600,60.09
5466000,51.15
5552400,39.98
5638800,39.98
5725200,39.98
5811600,39.98
5898000,39.98
5984400,39.98
6070800,51.15
6157200,39.98
6243600,51.15
6330000,51.15
6416400,51.15
6502800,60.09
6584700,51.15
6671100,89.13
6757500,60.09
6843900,51.15
6930300,51.15
7016700,51.15
7103100,60.09
7189500,51.15
6671100,89.13
6757500,60.09
6843900,51.15
6930300,51.15
7016700,51.15
7103100,60.09
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
7535100,60.09
7621500,71.26
7707900,89.13
7794300,89.13
7880700,71.26
7967100,51.15
8053500,51.15
8139900,51.15
8226300,60.09
8312700,51.15
8399100,71.26
8485500,51.15
8571900,51.15
8658300,51.15
8744700,51.15
8831100,51.15
8917500,51.15
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,60.09
9608700,60.09
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,60.09
9608700,60.09
9695100,71.26
9781500,89.13
9867900,71.26
9954300,71.26
10040700,71.26
10127100,71.26
10213500,111.47
10299900,111.47
10386300,129.34
10472700,89.13
10559100,89.13
10645500,89.13
10731900,89.13
10818300,89.13
10904700,89.13
10991100,89.13
11077500,89.13
11163900,89.13
11254800,89.13
11341200,89.13
11427600,111.47
11514000,111.47
11600400,111.47
11686800,111.47
11773200,111.47
11859600,111.47
11946000,129.34
12032400,129.34
12118800,129.34
12205200,111.47
12291600,111.47
12378000,89.13
12464400,111.47
12550800,111.47
12637200,129.34
12118800,129.34
12205200,111.47
12291600,111.47
12378000,89.13
12464400,111.47
12550800,111.47
12637200,129.34
12723600,111.47
12810000,111.47
12896400,111.47
12982800,89.13
13069200,111.47
13155600,111.47
13242000,129.34
13328400,111.47
13414800,111.47
13501200,111.47
13587600,111.47
13674000,111.47
13760400,129.34
13846800,129.34
13933200,129.34
14019600,129.34
14106000,129.34
14192400,111.47
14278800,129.34
14365200,129.34
14451600,129.34
14538000,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,111.47
14970000,129.34
15056400,129.34
14538000,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,111.47
14970000,129.34
15056400,129.34
15142800,129.34
15229200,111.47
15315600,111.47
15402000,111.47
15488400,111.47
15574800,111.47
15661200,111.47
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,89.13
16611600,89.13
16698000,111.47
16784400,129.34
16870800,129.34
16957200,129.34
17043600,129.34
17130000,129.34
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,111.47
17821200,129.34
17907600,129.34
17994000,160.61
18080400,160.61
17562000,129.34
17648400,129.34
17734800,111.47
17821200,129.34
17907600,129.34
17994000,160.61
18080400,160.61
18166800,129.34
18253200,129.34
18339600,129.34
18426000,129.34
18512400,160.61
18598800,160.61
18685200,160.61
18771600,189.65
18858000,189.65
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,160.61
20672400,160.61
20758800,160.61
20845200,160.61
20931600,160.61
21018000,160.61
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,129.34
21968400,129.34
22054800,129.34
22141200,129.34
22227600,129.34
22314000,129.34
22400400,129.34
22486800,129.34
22573200,111.47
22659600,111.47
22746000,111.47
22832400,89.13
22918800,89.13
22400400,129.34
22486800,129.34
22573200,111.47
22659600,111.47
22746000,111.47
22832400,89.13
22918800,89.13
23005200,89.13
23091600,89.13
23178000,89.13
23264400,89.13
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,71.26
23869200,71.26
23955600,71.26
24042000,71.26
24128400,89.13
24214800,71.26
24301200,71.26
24387600,71.26
24474000,71.26
24560400,71.26
24646800,71.26
24733200,89.13
24819600,71.26
24906000,71.26
24992400,71.26
25078800,89.13
25165200,89.13
25251600,111.47
109200,301.35
195600,301.35
282000,261.14
368400,301.35
454800,223.16
541200,189.65
627600,160.61
714000,160.61
800400,129.34
886800,129.34
973200,129.34
1059600,129.34
1146000,111.47
1232400,111.47
1318800,111.47
1405200,111.47
1491600,89.13
1578000,111.47
1664400,111.47
1750800,89.13
1837200,71.26
1923600,71.26
2010000,60.09
2096400,71.26
2182800,71.26
2269200,89.13
1750800,89.13
1837200,71.26
1923600,71.26
2010000,60.09
2096400,71.26
2182800,71.26
2269200,89.13
2355600,71.26
2442000,71.26
2528400,60.09
2614800,60.09
2701200,60.09
2787600,71.26
2874000,71.26
2960400,60.09
3046800,51.15
3133200,51.15
3219600,60.09
3306000,71.26
3392400,111.47
3478800,129.34
3565200,89.13
3651600,51.15
3738000,51.15
3824400,51.15
3910800,51.15
3997200,60.09
4083600,60.09
4170000,60.09
4256400,39.98
4342800,39.98
4429200,28.81
4515600,51.15
4602000,51.15
4688400,51.15
4170000,60.09
4256400,39.98
4342800,39.98
4429200,28.81
4515600,51.15
4602000,51.15
4688400,51.15
4774800,51.15
4861200,51.15
4947600,51.15
5034000,39.98
5120400,39.98
5206800,39.98
5293200,60.09
5379600,51.15
5466000,39.98
5552400,28.81
5638800,39.98
5725200,39.98
5811600,39.98
5898000,39.98
5984400,39.98
6070800,51.15
6157200,39.98
6243600,51.15
6330000,51.15
6416400,60.09
6498300,51.15
6584700,89.13
6671100,60.09
6757500,51.15
6843900,51.15
6930300,51.15
7016700,51.15
7103100,60.09
6584700,89.13
6671100,60.09
6757500,51.15
6843900,51.15
6930300,51.15
7016700,51.15
7103100,60.09
7189500,71.26
7275900,51.15
7362300,51.15
7448700,60.09
7535100,71.26
7621500,71.26
7707900,89.13
7794300,89.13
7880700,51.15
7967100,51.15
8053500,51.15
8139900,60.09
8226300,51.15
8312700,71.26
8399100,51.15
8485500,39.98
8571900,51.15
8658300,51.15
8744700,51.15
8831100,51.15
8917500,51.15
9003900,51.15
