dateBeforeFlight, Price
22357800,66.5
22444200,55.41
22482000,55.41
22617000,55.41
22703400,55.41
22789800,55.41
22827600,55.41
22962600,55.41
23049000,55.41
23086800,55.41
23221800,55.41
23308200,55.41
23394600,55.41
23432400,66.5
23567400,55.41
23653800,55.41
23691600,55.41
23826600,55.41
23913000,55.41
23999400,66.5
24037200,66.5
24172200,55.41
24258600,55.41
24296400,55.41
24431400,55.41
24517800,66.5
24604200,66.5
70500,84.99
156900,84.99
243300,84.99
329700,66.5
416100,66.5
502500,84.99
588900,66.5
675300,55.41
761700,55.41
848100,66.5
934500,66.5
1020900,103.47
1107300,66.5
1193700,48.02
1280100,36.93
1366500,48.02
1452900,55.41
1539300,55.41
1625700,103.47
1107300,66.5
1193700,48.02
1280100,36.93
1366500,48.02
1452900,55.41
1539300,55.41
1625700,103.47
1712100,84.99
1798500,48.02
1884900,29.53
1971300,48.02
2057700,84.99
2144100,48.02
2230500,66.5
2316900,84.99
2403300,84.99
2489700,84.99
2576100,147.83
2662500,121.95
2748900,214.38
2835300,314.19
2921700,177.41
3008100,103.47
3094500,66.5
3180900,66.5
3267300,84.99
3353700,84.99
3440100,103.47
3526500,121.95
3612900,55.41
3699300,48.02
3785700,48.02
3872100,84.99
3958500,84.99
4044900,147.83
3526500,121.95
3612900,55.41
3699300,48.02
3785700,48.02
3872100,84.99
3958500,84.99
4044900,147.83
4131300,66.5
4217700,36.93
4304100,36.93
4390500,55.41
4476900,48.02
4563300,48.02
4649700,121.95
4736100,66.5
4822500,22.14
4908900,29.53
4995300,48.02
5081700,55.41
5168100,66.5
5254500,84.99
5340900,84.99
5427300,55.41
5513700,103.47
5600100,66.5
5686500,84.99
5772900,48.02
5806800,36.93
5941800,314.19
6028200,84.99
6066000,36.93
6201000,55.41
6287400,48.02
6373800,84.99
6411600,48.02
5941800,314.19
6028200,84.99
6066000,36.93
6201000,55.41
6287400,48.02
6373800,84.99
6411600,48.02
6546600,103.47
6633000,66.5
6670800,55.41
6805800,66.5
6892200,66.5
6978600,103.47
7016400,84.99
7151400,84.99
7237800,66.5
7275600,48.02
7410600,55.41
7497000,66.5
7583400,66.5
7621200,66.5
7756200,55.41
7842600,29.53
7880400,29.53
8015400,66.5
8101800,48.02
8188200,29.53
8226000,48.02
8361000,55.41
8447400,48.02
8485200,48.02
8620200,55.41
8706600,48.02
8793000,48.02
8830800,48.02
8361000,55.41
8447400,48.02
8485200,48.02
8620200,55.41
8706600,48.02
8793000,48.02
8830800,48.02
8965800,121.95
9052200,48.02
9090000,48.02
9225000,48.02
9311400,48.02
9397800,48.02
9435600,48.02
9570600,55.41
9657000,48.02
9694800,36.93
9829800,55.41
9916200,48.02
10002600,36.93
10040400,48.02
10175400,55.41
10261800,48.02
10299600,48.02
10434600,55.41
10521000,55.41
10607400,55.41
10645200,55.41
10780200,55.41
10866600,66.5
10904400,55.41
11039400,55.41
11125800,84.99
11212200,66.5
11250000,84.99
11385000,103.47
11471400,66.5
11509200,55.41
11644200,84.99
11730600,66.5
11817000,84.99
11854800,55.41
11385000,103.47
11471400,66.5
11509200,55.41
11644200,84.99
11730600,66.5
11817000,84.99
11854800,55.41
11989800,66.5
12076200,55.41
12114000,55.41
12249000,55.41
12335400,55.41
12421800,55.41
12459600,55.41
12594600,66.5
12681000,55.41
12718800,55.41
12853800,55.41
12940200,55.41
13026600,55.41
13064400,55.41
13199400,66.5
13285800,55.41
13323600,66.5
13458600,55.41
13545000,55.41
13631400,55.41
13669200,66.5
13804200,66.5
13890600,147.83
13928400,55.41
14063400,66.5
14149800,66.5
14236200,66.5
14274000,84.99
13804200,66.5
13890600,147.83
13928400,55.41
14063400,66.5
14149800,66.5
14236200,66.5
14274000,84.99
14409000,66.5
14495400,55.41
14533200,55.41
14668200,55.41
14754600,55.41
14841000,55.41
14878800,55.41
15013800,66.5
15100200,55.41
15138000,55.41
15273000,66.5
15359400,55.41
15445800,55.41
15483600,55.41
15618600,66.5
15705000,55.41
15742800,66.5
15877800,55.41
15964200,55.41
16050600,55.41
16088400,66.5
16223400,66.5
16309800,55.41
16347600,55.41
16482600,55.41
16569000,55.41
16655400,66.5
16693200,66.5
16828200,84.99
16914600,66.5
16952400,66.5
17087400,66.5
17173800,66.5
17260200,66.5
17298000,84.99
16828200,84.99
16914600,66.5
16952400,66.5
17087400,66.5
17173800,66.5
17260200,66.5
17298000,84.99
17433000,84.99
17519400,66.5
17557200,66.5
17692200,84.99
17778600,84.99
17865000,66.5
17902800,84.99
18037800,84.99
18124200,66.5
18162000,55.41
18297000,66.5
18383400,66.5
18469800,84.99
18507600,66.5
18642600,84.99
18729000,84.99
18766800,66.5
18901800,66.5
18988200,66.5
19074600,66.5
19112400,84.99
19247400,103.47
19333800,84.99
19371600,55.41
19506600,84.99
19593000,121.95
19679400,103.47
19717200,84.99
19247400,103.47
19333800,84.99
19371600,55.41
19506600,84.99
19593000,121.95
19679400,103.47
19717200,84.99
19852200,84.99
19938600,66.5
19976400,84.99
20111400,84.99
20197800,55.41
20284200,66.5
20322000,66.5
20457000,84.99
20543400,55.41
20581200,55.41
20716200,55.41
20802600,55.41
20889000,55.41
20926800,66.5
21061800,84.99
21148200,66.5
21186000,55.41
21321000,55.41
21407400,55.41
21493800,55.41
21531600,66.5
21666600,55.41
21753000,55.41
21790800,55.41
21925800,55.41
22012200,55.41
22098600,103.47
22136400,84.99
21666600,55.41
21753000,55.41
21790800,55.41
21925800,55.41
22012200,55.41
22098600,103.47
22136400,84.99
22271400,66.5
22357800,55.41
22395600,55.41
22530600,55.41
22617000,55.41
22703400,55.41
22741200,55.41
22876200,55.41
22962600,55.41
23000400,55.41
23135400,55.41
23221800,55.41
23308200,55.41
23346000,66.5
23481000,55.41
23567400,55.41
23605200,55.41
23740200,55.41
23826600,55.41
23913000,66.5
23950800,66.5
24085800,55.41
24172200,55.41
24210000,55.41
24345000,55.41
24431400,66.5
24517800,66.5
70500,103.47
156900,84.99
243300,66.5
329700,66.5
416100,103.47
502500,66.5
588900,55.41
675300,66.5
761700,55.41
848100,66.5
934500,103.47
1020900,66.5
1107300,48.02
1193700,29.53
1280100,48.02
1366500,55.41
1452900,55.41
1539300,103.47
1020900,66.5
1107300,48.02
1193700,29.53
1280100,48.02
1366500,55.41
1452900,55.41
1539300,103.47
1625700,84.99
1712100,48.02
1798500,36.93
1884900,36.93
1971300,84.99
2057700,36.93
2144100,66.5
2230500,84.99
2316900,84.99
2403300,84.99
2489700,147.83
2576100,121.95
2662500,214.38
2748900,314.19
2835300,177.41
2921700,103.47
3008100,66.5
3094500,66.5
3180900,84.99
3267300,66.5
3353700,121.95
3440100,121.95
3526500,55.41
3612900,48.02
3699300,48.02
3785700,66.5
3872100,84.99
3958500,147.83
3440100,121.95
3526500,55.41
3612900,48.02
3699300,48.02
3785700,66.5
3872100,84.99
3958500,147.83
4044900,66.5
4131300,36.93
4217700,36.93
4304100,55.41
4390500,48.02
4476900,48.02
4563300,121.95
4649700,66.5
4736100,22.14
4822500,29.53
4908900,48.02
4995300,55.41
5081700,66.5
5168100,84.99
5254500,84.99
5340900,55.41
5427300,103.47
5513700,66.5
5600100,84.99
5686500,48.02
5720400,36.93
5855400,258.74
5941800,84.99
5979600,36.93
6114600,55.41
6201000,48.02
6287400,84.99
6325200,48.02
5855400,258.74
5941800,84.99
5979600,36.93
6114600,55.41
6201000,48.02
6287400,84.99
6325200,48.02
6460200,84.99
6546600,66.5
6584400,55.41
6719400,66.5
6805800,66.5
6892200,103.47
6930000,84.99
7065000,84.99
7151400,55.41
7189200,48.02
7324200,55.41
7410600,66.5
7497000,66.5
7534800,66.5
7669800,55.41
7756200,29.53
7794000,29.53
7929000,66.5
8015400,48.02
8101800,29.53
8139600,48.02
8274600,55.41
8361000,48.02
8398800,48.02
8533800,55.41
8620200,48.02
8706600,48.02
8744400,48.02
8274600,55.41
8361000,48.02
8398800,48.02
8533800,55.41
8620200,48.02
8706600,48.02
8744400,48.02
8879400,121.95
8965800,48.02
9003600,48.02
9138600,48.02
9225000,48.02
9311400,48.02
9349200,48.02
9484200,55.41
9570600,48.02
9608400,36.93
9743400,55.41
9829800,48.02
9916200,36.93
9954000,48.02
10089000,55.41
10175400,48.02
10213200,48.02
10348200,48.02
10434600,55.41
10521000,55.41
10558800,55.41
10693800,55.41
10780200,66.5
10818000,55.41
10953000,55.41
11039400,84.99
11125800,66.5
11163600,84.99
11298600,103.47
11385000,66.5
11422800,55.41
11557800,84.99
11644200,66.5
11730600,84.99
11768400,55.41
11298600,103.47
11385000,66.5
11422800,55.41
11557800,84.99
11644200,66.5
11730600,84.99
11768400,55.41
11903400,66.5
11989800,55.41
12027600,55.41
12162600,55.41
12249000,55.41
12335400,55.41
12373200,55.41
12508200,66.5
12594600,55.41
12632400,55.41
12767400,55.41
12853800,55.41
12940200,55.41
12978000,55.41
13113000,66.5
13199400,55.41
13237200,66.5
13372200,55.41
13458600,55.41
13545000,55.41
13582800,66.5
13717800,66.5
13804200,147.83
13842000,55.41
13977000,66.5
14063400,66.5
14149800,66.5
14187600,84.99
13717800,66.5
13804200,147.83
13842000,55.41
13977000,66.5
14063400,66.5
14149800,66.5
14187600,84.99
14322600,66.5
14409000,55.41
14446800,55.41
14581800,55.41
14668200,55.41
14754600,55.41
14792400,55.41
14927400,66.5
15013800,55.41
15051600,55.41
15186600,66.5
15273000,55.41
15359400,55.41
15397200,55.41
15532200,103.47
15618600,55.41
15656400,66.5
15791400,55.41
15877800,55.41
15964200,55.41
16002000,66.5
16137000,66.5
16223400,55.41
16261200,55.41
16396200,55.41
16482600,55.41
16569000,66.5
16606800,66.5
16741800,84.99
16828200,66.5
16866000,66.5
17001000,66.5
17087400,66.5
17173800,66.5
17211600,84.99
16741800,84.99
16828200,66.5
16866000,66.5
17001000,66.5
17087400,66.5
17173800,66.5
17211600,84.99
17346600,84.99
17433000,66.5
17470800,66.5
17605800,84.99
17692200,84.99
17778600,66.5
17816400,84.99
17951400,84.99
18037800,66.5
18075600,55.41
18210600,66.5
18297000,66.5
18383400,84.99
18421200,66.5
18556200,84.99
18642600,84.99
18680400,66.5
18815400,66.5
18901800,66.5
18988200,66.5
19026000,84.99
19161000,103.47
19247400,84.99
19285200,66.5
19420200,84.99
19506600,121.95
19593000,103.47
19630800,84.99
19161000,103.47
19247400,84.99
19285200,66.5
19420200,84.99
19506600,121.95
19593000,103.47
19630800,84.99
19765800,84.99
19852200,66.5
19890000,84.99
20025000,84.99
20111400,55.41
20197800,66.5
20235600,66.5
20370600,84.99
20457000,55.41
20494800,55.41
20629800,55.41
20716200,55.41
20802600,55.41
20840400,66.5
20975400,84.99
21061800,66.5
21099600,55.41
21234600,55.41
21321000,55.41
21407400,55.41
21445200,66.5
21580200,55.41
21666600,55.41
21704400,55.41
21839400,55.41
21925800,55.41
22012200,103.47
22050000,84.99
21580200,55.41
21666600,55.41
21704400,55.41
21839400,55.41
21925800,55.41
22012200,103.47
22050000,84.99
22185000,66.5
22271400,55.41
22309200,55.41
22444200,55.41
22530600,55.41
22617000,55.41
22654800,55.41
22789800,55.41
22876200,55.41
22914000,55.41
23049000,55.41
23135400,55.41
23221800,55.41
23259600,66.5
23394600,55.41
23481000,55.41
23518800,55.41
23653800,55.41
23740200,55.41
23826600,66.5
23864400,66.5
23999400,55.41
24085800,55.41
24123600,55.41
24258600,55.41
24345000,66.5
24431400,66.5
70500,84.99
156900,84.99
243300,84.99
329700,84.99
416100,66.5
502500,55.41
588900,66.5
675300,66.5
761700,66.5
848100,103.47
934500,55.41
1020900,29.53
1107300,29.53
1193700,29.53
1280100,29.53
1366500,36.93
1452900,66.5
934500,55.41
1020900,29.53
1107300,29.53
1193700,29.53
1280100,29.53
1366500,36.93
1452900,66.5
1539300,55.41
1625700,29.53
1712100,29.53
1798500,29.53
1884900,55.41
1971300,22.14
2057700,48.02
2144100,84.99
2230500,84.99
2316900,84.99
2403300,147.83
2489700,121.95
2576100,214.38
2662500,314.19
2748900,177.41
2835300,103.47
2921700,66.5
3008100,66.5
3094500,84.99
3180900,66.5
3267300,103.47
3353700,121.95
3440100,55.41
3526500,48.02
3612900,48.02
3699300,66.5
3785700,84.99
3872100,121.95
3353700,121.95
3440100,55.41
3526500,48.02
3612900,48.02
3699300,66.5
3785700,84.99
3872100,121.95
3958500,66.5
4044900,48.02
4131300,36.93
4217700,48.02
4304100,48.02
4390500,48.02
4476900,121.95
4563300,66.5
4649700,29.53
4736100,29.53
4822500,48.02
4908900,55.41
4995300,66.5
5081700,84.99
5168100,84.99
5254500,48.02
5340900,103.47
5427300,66.5
5513700,66.5
5600100,48.02
5634000,36.93
5769000,258.74
5855400,84.99
5893200,36.93
6028200,55.41
6114600,48.02
6201000,84.99
6238800,48.02
5769000,258.74
5855400,84.99
5893200,36.93
6028200,55.41
6114600,48.02
6201000,84.99
6238800,48.02
6373800,84.99
6460200,66.5
6498000,55.41
6633000,66.5
6719400,84.99
6805800,103.47
6843600,84.99
6978600,66.5
7065000,55.41
7102800,48.02
7237800,55.41
7324200,66.5
7410600,66.5
7448400,66.5
7583400,55.41
7669800,29.53
7707600,29.53
7842600,66.5
7929000,48.02
8015400,29.53
8053200,48.02
8188200,55.41
8274600,48.02
8312400,48.02
8447400,55.41
8533800,48.02
8620200,48.02
8658000,48.02
8188200,55.41
8274600,48.02
8312400,48.02
8447400,55.41
8533800,48.02
8620200,48.02
8658000,48.02
8793000,121.95
8879400,48.02
8917200,48.02
9052200,48.02
9138600,48.02
9225000,48.02
9262800,48.02
9397800,55.41
9484200,36.93
9522000,36.93
9657000,55.41
9743400,48.02
9829800,36.93
9867600,48.02
10002600,55.41
10089000,48.02
10126800,48.02
10261800,48.02
10348200,55.41
10434600,55.41
10472400,55.41
10607400,55.41
10693800,66.5
10731600,55.41
10866600,55.41
10953000,84.99
11039400,66.5
11077200,84.99
11212200,121.95
11298600,66.5
11336400,55.41
11471400,84.99
11557800,66.5
11644200,84.99
11682000,55.41
11212200,121.95
11298600,66.5
11336400,55.41
11471400,84.99
11557800,66.5
11644200,84.99
11682000,55.41
11817000,66.5
11903400,55.41
11941200,55.41
12076200,55.41
12162600,55.41
12249000,55.41
12286800,55.41
12421800,66.5
12508200,55.41
12546000,55.41
12681000,55.41
12767400,55.41
12853800,55.41
12891600,55.41
13026600,66.5
13113000,55.41
13150800,66.5
13285800,55.41
13372200,55.41
13458600,55.41
13496400,66.5
13631400,66.5
13717800,147.83
13755600,55.41
13890600,66.5
13977000,66.5
14063400,66.5
14101200,84.99
13631400,66.5
13717800,147.83
13755600,55.41
13890600,66.5
13977000,66.5
14063400,66.5
14101200,84.99
14236200,66.5
14322600,55.41
14360400,55.41
14495400,55.41
14581800,55.41
14668200,55.41
14706000,55.41
14841000,66.5
14927400,55.41
14965200,55.41
15100200,66.5
15186600,55.41
15273000,55.41
15310800,55.41
15445800,103.47
15532200,55.41
15570000,66.5
15705000,55.41
15791400,55.41
15877800,55.41
15915600,66.5
16050600,66.5
16137000,55.41
16174800,55.41
16309800,55.41
16396200,55.41
16482600,66.5
16520400,66.5
16655400,84.99
16741800,66.5
16779600,66.5
16914600,66.5
17001000,66.5
17087400,66.5
17125200,84.99
16655400,84.99
16741800,66.5
16779600,66.5
16914600,66.5
17001000,66.5
17087400,66.5
17125200,84.99
17260200,84.99
17346600,66.5
17384400,66.5
17519400,84.99
17605800,84.99
17692200,66.5
17730000,84.99
17865000,84.99
17951400,66.5
17989200,55.41
18124200,66.5
18210600,66.5
18297000,84.99
18334800,66.5
18469800,84.99
18556200,84.99
18594000,66.5
18729000,66.5
18815400,66.5
18901800,66.5
18939600,84.99
19074600,103.47
19161000,84.99
19198800,66.5
19333800,84.99
19420200,121.95
19506600,103.47
19544400,84.99
19074600,103.47
19161000,84.99
19198800,66.5
19333800,84.99
19420200,121.95
19506600,103.47
19544400,84.99
19679400,84.99
19765800,66.5
19803600,84.99
19938600,84.99
20025000,55.41
20111400,66.5
20149200,66.5
20284200,84.99
20370600,55.41
20408400,55.41
20543400,55.41
20629800,55.41
20716200,55.41
20754000,66.5
20889000,84.99
20975400,66.5
21013200,55.41
21148200,55.41
21234600,55.41
21321000,55.41
21358800,66.5
21493800,55.41
21580200,55.41
21618000,55.41
21753000,55.41
21839400,55.41
21925800,103.47
21963600,84.99
21493800,55.41
21580200,55.41
21618000,55.41
21753000,55.41
21839400,55.41
21925800,103.47
21963600,84.99
22098600,66.5
22185000,55.41
22222800,55.41
22357800,55.41
22444200,55.41
22530600,55.41
22568400,55.41
22703400,55.41
22789800,55.41
22827600,55.41
22962600,55.41
23049000,55.41
23135400,55.41
23173200,66.5
23308200,55.41
23394600,55.41
23432400,55.41
23567400,55.41
23653800,55.41
23740200,66.5
23778000,66.5
23913000,55.41
23999400,55.41
24037200,55.41
24172200,55.41
24258600,66.5
24345000,66.5
70500,84.99
156900,103.47
243300,84.99
329700,84.99
416100,66.5
502500,66.5
588900,66.5
675300,66.5
761700,103.47
848100,55.41
934500,36.93
1020900,29.53
1107300,36.93
1193700,36.93
1280100,36.93
1366500,66.5
848100,55.41
934500,36.93
1020900,29.53
1107300,36.93
1193700,36.93
1280100,36.93
1366500,66.5
1452900,55.41
1539300,29.53
1625700,29.53
1712100,36.93
1798500,55.41
1884900,29.53
1971300,36.93
2057700,84.99
2144100,84.99
2230500,84.99
2316900,121.95
2403300,103.47
2489700,177.41
2576100,258.74
2662500,147.83
2748900,103.47
2835300,66.5
2921700,66.5
3008100,84.99
3094500,66.5
3180900,103.47
3267300,121.95
3353700,55.41
3440100,48.02
3526500,48.02
3612900,66.5
3699300,84.99
3785700,121.95
3267300,121.95
3353700,55.41
3440100,48.02
3526500,48.02
3612900,66.5
3699300,84.99
3785700,121.95
3872100,55.41
3958500,48.02
4044900,29.53
4131300,36.93
4217700,36.93
4304100,48.02
4390500,121.95
4476900,55.41
4563300,22.14
4649700,29.53
4736100,36.93
4822500,55.41
4908900,66.5
4995300,84.99
5081700,84.99
5168100,48.02
5254500,103.47
5340900,66.5
5427300,66.5
5513700,48.02
5547600,36.93
5682600,214.38
5769000,84.99
5806800,29.53
5941800,55.41
6028200,48.02
6114600,84.99
6152400,48.02
5682600,214.38
5769000,84.99
5806800,29.53
5941800,55.41
6028200,48.02
6114600,84.99
6152400,48.02
6287400,84.99
6373800,66.5
6411600,55.41
6546600,66.5
6633000,84.99
6719400,103.47
6757200,84.99
6892200,66.5
6978600,55.41
7016400,48.02
7151400,55.41
7237800,55.41
7324200,66.5
7362000,66.5
7497000,55.41
7583400,22.14
7621200,22.14
7756200,55.41
7842600,36.93
7929000,22.14
7966800,36.93
8101800,48.02
8188200,48.02
8226000,36.93
8361000,48.02
8447400,36.93
8533800,36.93
8571600,36.93
8101800,48.02
8188200,48.02
8226000,36.93
8361000,48.02
8447400,36.93
8533800,36.93
8571600,36.93
8706600,121.95
8793000,48.02
8830800,48.02
8965800,48.02
9052200,48.02
9138600,48.02
9176400,48.02
9311400,55.41
9397800,36.93
9435600,36.93
9570600,55.41
9657000,48.02
9743400,36.93
9781200,48.02
9916200,55.41
10002600,48.02
10040400,48.02
10175400,48.02
10261800,55.41
10348200,55.41
10386000,55.41
10521000,55.41
10607400,66.5
10645200,55.41
10780200,55.41
10866600,84.99
10953000,66.5
10990800,84.99
11125800,121.95
11212200,66.5
11250000,55.41
11385000,84.99
11471400,66.5
11557800,66.5
11595600,55.41
11125800,121.95
11212200,66.5
11250000,55.41
11385000,84.99
11471400,66.5
11557800,66.5
11595600,55.41
11730600,66.5
11817000,55.41
11854800,55.41
11989800,55.41
12076200,55.41
12162600,55.41
12200400,55.41
12335400,66.5
12421800,55.41
12459600,55.41
12594600,55.41
12681000,55.41
12767400,55.41
12805200,55.41
12940200,66.5
13026600,55.41
13064400,66.5
13199400,55.41
13285800,55.41
13372200,55.41
13410000,66.5
13545000,66.5
13631400,147.83
13669200,55.41
13804200,66.5
13890600,66.5
13977000,66.5
14014800,84.99
13545000,66.5
13631400,147.83
13669200,55.41
13804200,66.5
13890600,66.5
13977000,66.5
14014800,84.99
14149800,66.5
14236200,55.41
14274000,55.41
14409000,55.41
14495400,55.41
14581800,55.41
14619600,55.41
14754600,66.5
14841000,55.41
14878800,55.41
15013800,66.5
15100200,55.41
15186600,55.41
15224400,55.41
15359400,103.47
15445800,55.41
15483600,66.5
15618600,55.41
15705000,55.41
15791400,55.41
15829200,66.5
15964200,66.5
16050600,55.41
16088400,55.41
16223400,55.41
16309800,55.41
16396200,66.5
16434000,66.5
16569000,84.99
16655400,66.5
16693200,66.5
16828200,66.5
16914600,66.5
17001000,66.5
17038800,84.99
16569000,84.99
16655400,66.5
16693200,66.5
16828200,66.5
16914600,66.5
17001000,66.5
17038800,84.99
17173800,84.99
17260200,66.5
17298000,66.5
17433000,84.99
17519400,84.99
17605800,66.5
17643600,84.99
17778600,84.99
17865000,66.5
17902800,55.41
18037800,66.5
18124200,66.5
18210600,84.99
18248400,66.5
18383400,84.99
18469800,84.99
18507600,66.5
18642600,66.5
18729000,66.5
18815400,66.5
18853200,84.99
18988200,103.47
19074600,84.99
19112400,66.5
19247400,103.47
19333800,121.95
19420200,103.47
19458000,84.99
18988200,103.47
19074600,84.99
19112400,66.5
19247400,103.47
19333800,121.95
19420200,103.47
19458000,84.99
19593000,84.99
19679400,66.5
19717200,84.99
19852200,84.99
19938600,55.41
20025000,66.5
20062800,66.5
20197800,84.99
20284200,55.41
20322000,55.41
20457000,55.41
20543400,55.41
20629800,55.41
20667600,66.5
20802600,84.99
20889000,66.5
20926800,55.41
21061800,55.41
21148200,55.41
21234600,55.41
21272400,66.5
