dateBeforeFlight, Price
14965800,51.15
15052200,51.15
15138600,51.15
15225000,60.09
15311400,51.15
15397800,51.15
15484200,51.15
15570600,51.15
15657000,51.15
15743400,60.09
15829800,51.15
15916200,51.15
16002600,60.09
16089000,51.15
16175400,51.15
16261800,51.15
16348200,51.15
16434600,51.15
16521000,51.15
16607400,51.15
16693800,51.15
16780200,39.98
16866600,39.98
16953000,39.98
17039400,51.15
17125800,51.15
17212200,51.15
16693800,51.15
16780200,39.98
16866600,39.98
16953000,39.98
17039400,51.15
17125800,51.15
17212200,51.15
17298600,51.15
17385000,51.15
17471400,51.15
17557800,51.15
17644200,51.15
17730600,60.09
17817000,60.09
17903400,60.09
17989800,60.09
18076200,60.09
18162600,60.09
18249000,60.09
18335400,71.26
18421800,71.26
18508200,71.26
18594600,71.26
18681000,71.26
18767400,71.26
18853800,89.13
18940200,89.13
19026600,89.13
19113000,89.13
19199400,89.13
19285800,89.13
19372200,111.47
19458600,111.47
19545000,129.34
19631400,129.34
19717800,111.47
19804200,111.47
19890600,111.47
19977000,111.47
20063400,111.47
20149800,129.34
20236200,129.34
19717800,111.47
19804200,111.47
19890600,111.47
19977000,111.47
20063400,111.47
20149800,129.34
20236200,129.34
20322600,129.34
20409000,129.34
20495400,129.34
20581800,129.34
20668200,129.34
20754600,151.68
20841000,151.68
20927400,151.68
21013800,151.68
21100200,151.68
21186600,151.68
21273000,151.68
21359400,151.68
21445800,151.68
21532200,151.68
21618600,151.68
21705000,151.68
21791400,151.68
21877800,151.68
21964200,151.68
22050600,151.68
22137000,151.68
22223400,129.34
22309800,129.34
22396200,129.34
22482600,111.47
22569000,129.34
22655400,111.47
22137000,151.68
22223400,129.34
22309800,129.34
22396200,129.34
22482600,111.47
22569000,129.34
22655400,111.47
22741800,111.47
22828200,111.47
22914600,111.47
23001000,89.13
23087400,89.13
23173800,111.47
23260200,111.47
23346600,111.47
23433000,111.47
23519400,89.13
23605800,89.13
23692200,89.13
23778600,111.47
23865000,111.47
23951400,111.47
24037800,89.13
24124200,89.13
24210600,71.26
24297000,89.13
24383400,89.13
24469800,111.47
24556200,111.47
24642600,89.13
24729000,89.13
24815400,71.26
24901800,71.26
24988200,89.13
25074600,89.13
24556200,111.47
24642600,89.13
24729000,89.13
24815400,71.26
24901800,71.26
24988200,89.13
25074600,89.13
25161000,89.13
25247400,71.26
25333800,71.26
25420200,71.26
25506600,71.26
25593000,89.13
25679400,89.13
25765800,71.26
25852200,71.26
25938600,71.26
26025000,71.26
26111400,71.26
26197800,89.13
26284200,89.13
26370600,89.13
26457000,71.26
26543400,71.26
26629800,71.26
26716200,71.26
26802600,71.26
26889000,60.09
26975400,60.09
27061800,51.15
27148200,51.15
27234600,60.09
27321000,71.26
27407400,71.26
45600,60.09
132000,89.13
218400,51.15
304800,51.15
391200,51.15
477600,39.98
564000,39.98
736800,71.26
823200,60.09
909600,51.15
996000,71.26
1082400,51.15
1168800,60.09
1255200,111.47
1341600,241.03
1428000,241.03
909600,51.15
996000,71.26
1082400,51.15
1168800,60.09
1255200,111.47
1341600,241.03
1428000,241.03
1514400,241.03
1600800,241.03
1687200,111.47
1773600,89.13
1860000,111.47
1946400,89.13
2032800,129.34
2119200,60.09
2205600,60.09
2292000,39.98
2378400,28.81
2464800,28.81
2551200,28.81
2637600,28.81
2724000,24.34
2810400,15.41
2896800,15.41
2983200,24.34
3069600,22.11
3156000,24.34
3242400,15.41
3328800,8.71
3415200,8.71
3501600,8.71
3588000,8.71
3674400,22.11
3760800,8.71
3847200,22.11
3933600,8.71
4020000,8.71
4106400,8.71
4192800,15.41
4279200,15.41
4365600,22.11
4452000,24.34
3933600,8.71
4020000,8.71
4106400,8.71
4192800,15.41
4279200,15.41
4365600,22.11
4452000,24.34
4538400,15.41
4624800,8.71
4711200,22.11
4797600,8.71
4884000,22.11
4970400,28.81
5056800,28.81
5143200,22.11
5229600,8.71
5316000,8.71
5402400,15.41
5488800,22.11
5575200,15.41
5661600,24.34
5748000,15.41
5834400,15.41
5920800,22.11
6007200,15.41
6093600,22.11
6180000,22.11
6266400,24.34
6352800,22.11
6439200,22.11
6525600,24.34
6612000,22.11
6698400,39.98
6784800,24.34
6871200,28.81
6352800,22.11
6439200,22.11
6525600,24.34
6612000,22.11
6698400,39.98
6784800,24.34
6871200,28.81
6957600,28.81
7044000,24.34
7130400,24.34
7216800,24.34
7303200,28.81
7389600,28.81
7476000,28.81
7562400,24.34
7648800,28.81
7735200,28.81
7821600,24.34
7908000,28.81
7994400,28.81
8080800,28.81
8167200,28.81
8253600,28.81
8340000,28.81
8426400,39.98
8512800,39.98
8599200,39.98
8658600,51.15
8745000,39.98
8831400,28.81
8917800,28.81
9004200,28.81
9090600,39.98
9177000,51.15
9263400,51.15
8745000,39.98
8831400,28.81
8917800,28.81
9004200,28.81
9090600,39.98
9177000,51.15
9263400,51.15
9349800,28.81
9436200,28.81
9522600,39.98
9609000,28.81
9695400,39.98
9781800,51.15
9868200,39.98
9954600,39.98
10041000,28.81
10127400,28.81
10213800,28.81
10300200,51.15
10386600,51.15
10473000,51.15
10559400,51.15
10645800,39.98
10732200,39.98
10818600,39.98
10905000,39.98
10991400,39.98
11077800,39.98
11164200,39.98
11250600,39.98
11337000,39.98
11423400,71.26
11509800,39.98
11596200,39.98
11682600,51.15
11164200,39.98
11250600,39.98
11337000,39.98
11423400,71.26
11509800,39.98
11596200,39.98
11682600,51.15
11769000,51.15
11855400,51.15
11941800,51.15
12028200,60.09
12114600,71.26
12201000,71.26
12287400,71.26
12373800,89.13
12460200,89.13
12546600,51.15
12633000,51.15
12719400,60.09
12805800,71.26
12892200,89.13
12978600,71.26
13065000,71.26
13151400,60.09
13237800,60.09
13324200,60.09
13410600,60.09
13497000,60.09
13583400,71.26
13669800,71.26
13756200,71.26
13842600,60.09
13929000,71.26
14015400,71.26
14101800,71.26
14188200,60.09
14274600,60.09
14361000,51.15
14447400,51.15
14533800,51.15
14620200,60.09
14706600,60.09
14188200,60.09
14274600,60.09
14361000,51.15
14447400,51.15
14533800,51.15
14620200,60.09
14706600,60.09
14793000,60.09
14879400,51.15
14965800,51.15
15052200,51.15
15138600,60.09
15225000,51.15
15311400,51.15
15397800,51.15
15484200,51.15
15570600,51.15
15657000,60.09
15743400,51.15
15829800,51.15
15916200,60.09
16002600,51.15
16089000,51.15
16175400,51.15
16261800,51.15
16348200,51.15
16434600,51.15
16521000,51.15
16607400,51.15
16693800,39.98
16780200,39.98
16866600,39.98
16953000,51.15
17039400,51.15
17125800,51.15
16607400,51.15
16693800,39.98
16780200,39.98
16866600,39.98
16953000,51.15
17039400,51.15
17125800,51.15
17212200,51.15
17298600,51.15
17385000,51.15
17471400,51.15
17557800,51.15
17644200,60.09
17730600,60.09
17817000,60.09
17903400,60.09
17989800,60.09
18076200,60.09
18162600,60.09
18249000,71.26
18335400,71.26
18421800,71.26
18508200,71.26
18594600,71.26
18681000,71.26
18767400,89.13
18853800,89.13
18940200,89.13
19026600,89.13
19113000,89.13
19199400,89.13
19285800,111.47
19372200,111.47
19458600,129.34
19545000,129.34
19631400,111.47
19717800,111.47
19804200,111.47
19890600,111.47
19977000,111.47
20063400,129.34
20149800,129.34
19631400,111.47
19717800,111.47
19804200,111.47
19890600,111.47
19977000,111.47
20063400,129.34
20149800,129.34
20236200,129.34
20322600,129.34
20409000,129.34
20495400,129.34
20581800,129.34
20668200,151.68
20754600,151.68
20841000,151.68
20927400,151.68
21013800,151.68
21100200,151.68
21186600,151.68
21273000,151.68
21359400,151.68
21445800,151.68
21532200,151.68
21618600,151.68
21705000,151.68
21791400,151.68
21877800,151.68
21964200,151.68
22050600,151.68
22137000,129.34
22223400,129.34
22309800,129.34
22396200,111.47
22482600,129.34
22569000,111.47
22050600,151.68
22137000,129.34
22223400,129.34
22309800,129.34
22396200,111.47
22482600,129.34
22569000,111.47
22655400,111.47
22741800,111.47
22828200,111.47
22914600,89.13
23001000,89.13
23087400,111.47
23173800,111.47
23260200,111.47
23346600,111.47
23433000,89.13
23519400,89.13
23605800,89.13
23692200,111.47
23778600,111.47
23865000,111.47
23951400,89.13
24037800,89.13
24124200,71.26
24210600,89.13
24297000,89.13
24383400,111.47
24469800,111.47
24556200,89.13
24642600,89.13
24729000,71.26
24815400,71.26
24901800,89.13
24988200,89.13
24469800,111.47
24556200,89.13
24642600,89.13
24729000,71.26
24815400,71.26
24901800,89.13
24988200,89.13
25074600,89.13
25161000,71.26
25247400,71.26
25333800,71.26
25420200,71.26
25506600,89.13
25593000,89.13
25679400,71.26
25765800,71.26
25852200,71.26
25938600,71.26
26025000,71.26
26111400,89.13
26197800,89.13
26284200,89.13
26370600,71.26
26457000,71.26
26543400,71.26
26629800,71.26
26716200,71.26
26802600,60.09
26889000,60.09
26975400,51.15
27061800,51.15
27148200,60.09
27234600,71.26
27321000,71.26
45600,89.13
132000,60.09
218400,51.15
304800,60.09
391200,51.15
477600,39.98
650400,71.26
736800,60.09
823200,60.09
909600,71.26
996000,51.15
1082400,60.09
1168800,111.47
1255200,241.03
1341600,241.03
823200,60.09
909600,71.26
996000,51.15
1082400,60.09
1168800,111.47
1255200,241.03
1341600,241.03
1428000,241.03
1514400,241.03
1600800,129.34
1687200,111.47
1773600,111.47
1860000,89.13
1946400,129.34
2032800,60.09
2119200,60.09
2205600,39.98
2292000,28.81
2378400,28.81
2464800,28.81
2551200,28.81
2637600,24.34
2724000,22.11
2810400,22.11
2896800,24.34
2983200,22.11
3069600,24.34
3156000,15.41
3242400,8.71
3328800,15.41
3415200,15.41
3501600,8.71
3588000,22.11
3674400,8.71
3760800,22.11
3847200,8.71
3933600,8.71
4020000,8.71
4106400,15.41
4192800,15.41
4279200,22.11
4365600,24.34
3847200,8.71
3933600,8.71
4020000,8.71
4106400,15.41
4192800,15.41
4279200,22.11
4365600,24.34
4452000,15.41
4538400,8.71
4624800,15.41
4711200,15.41
4797600,22.11
4884000,24.34
4970400,28.81
5056800,22.11
5143200,8.71
5229600,8.71
5316000,15.41
5402400,22.11
5488800,15.41
5575200,24.34
5661600,15.41
5748000,15.41
5834400,22.11
5920800,15.41
6007200,22.11
6093600,22.11
6180000,24.34
6266400,22.11
6352800,22.11
6439200,24.34
6525600,22.11
6612000,39.98
6698400,24.34
6784800,28.81
6266400,22.11
6352800,22.11
6439200,24.34
6525600,22.11
6612000,39.98
6698400,24.34
6784800,28.81
6871200,28.81
6957600,24.34
7044000,24.34
7130400,24.34
7216800,24.34
7303200,28.81
7389600,28.81
7476000,24.34
7562400,28.81
7648800,28.81
7735200,24.34
7821600,28.81
7908000,28.81
7994400,28.81
8080800,28.81
8167200,28.81
8253600,28.81
8340000,39.98
8426400,39.98
8512800,39.98
8572200,51.15
8658600,39.98
8745000,28.81
8831400,28.81
8917800,28.81
9004200,39.98
9090600,39.98
9177000,51.15
8658600,39.98
8745000,28.81
8831400,28.81
8917800,28.81
9004200,39.98
9090600,39.98
9177000,51.15
9263400,28.81
9349800,28.81
9436200,39.98
9522600,28.81
9609000,28.81
9695400,51.15
9781800,39.98
9868200,39.98
9954600,28.81
10041000,28.81
10127400,28.81
10213800,51.15
10300200,39.98
10386600,51.15
10473000,51.15
10559400,39.98
10645800,39.98
10732200,39.98
10818600,39.98
10905000,39.98
10991400,39.98
11077800,39.98
11164200,39.98
11250600,39.98
11337000,71.26
11423400,39.98
11509800,39.98
11596200,51.15
11077800,39.98
11164200,39.98
11250600,39.98
11337000,71.26
11423400,39.98
11509800,39.98
11596200,51.15
11682600,51.15
11769000,51.15
11855400,51.15
11941800,60.09
12028200,71.26
12114600,71.26
12201000,71.26
12287400,89.13
12373800,89.13
12460200,51.15
12546600,51.15
12633000,60.09
12719400,71.26
12805800,89.13
12892200,71.26
12978600,71.26
13065000,60.09
13151400,60.09
13237800,60.09
13324200,60.09
13410600,60.09
13497000,71.26
13583400,71.26
13669800,71.26
13756200,60.09
13842600,71.26
13929000,71.26
14015400,71.26
14101800,60.09
14188200,60.09
14274600,51.15
14361000,51.15
14447400,51.15
14533800,60.09
14620200,60.09
14101800,60.09
14188200,60.09
14274600,51.15
14361000,51.15
14447400,51.15
14533800,60.09
14620200,60.09
14706600,60.09
14793000,51.15
14879400,51.15
14965800,51.15
15052200,60.09
15138600,51.15
15225000,51.15
15311400,51.15
15397800,51.15
15484200,51.15
15570600,60.09
15657000,51.15
15743400,51.15
15829800,60.09
15916200,51.15
16002600,51.15
16089000,51.15
16175400,51.15
16261800,51.15
16348200,51.15
16434600,51.15
16521000,51.15
16607400,39.98
16693800,39.98
16780200,39.98
16866600,51.15
16953000,51.15
17039400,51.15
16521000,51.15
16607400,39.98
16693800,39.98
16780200,39.98
16866600,51.15
16953000,51.15
17039400,51.15
17125800,51.15
17212200,51.15
17298600,51.15
17385000,51.15
17471400,51.15
17557800,60.09
17644200,60.09
17730600,60.09
17817000,60.09
17903400,60.09
17989800,60.09
18076200,60.09
18162600,71.26
18249000,71.26
18335400,71.26
18421800,71.26
18508200,71.26
18594600,71.26
18681000,89.13
18767400,89.13
18853800,89.13
18940200,89.13
19026600,89.13
19113000,89.13
19199400,111.47
19285800,111.47
19372200,129.34
19458600,129.34
19545000,111.47
19631400,111.47
19717800,111.47
19804200,111.47
19890600,111.47
19977000,129.34
20063400,129.34
19545000,111.47
19631400,111.47
19717800,111.47
19804200,111.47
19890600,111.47
19977000,129.34
20063400,129.34
20149800,129.34
20236200,129.34
20322600,129.34
20409000,129.34
20495400,129.34
20581800,151.68
20668200,151.68
20754600,151.68
20841000,151.68
20927400,151.68
21013800,151.68
21100200,151.68
21186600,151.68
21273000,151.68
21359400,151.68
21445800,151.68
21532200,151.68
21618600,151.68
21705000,151.68
21791400,151.68
21877800,151.68
21964200,151.68
22050600,129.34
22137000,129.34
22223400,129.34
22309800,111.47
22396200,129.34
22482600,111.47
21964200,151.68
22050600,129.34
22137000,129.34
22223400,129.34
22309800,111.47
22396200,129.34
22482600,111.47
22569000,111.47
22655400,111.47
22741800,111.47
22828200,89.13
22914600,89.13
23001000,111.47
23087400,111.47
23173800,111.47
23260200,111.47
23346600,89.13
23433000,89.13
23519400,89.13
23605800,111.47
23692200,111.47
23778600,111.47
23865000,89.13
23951400,89.13
24037800,71.26
24124200,89.13
24210600,89.13
24297000,111.47
24383400,111.47
24469800,89.13
24556200,89.13
24642600,71.26
24729000,71.26
24815400,89.13
24901800,89.13
24383400,111.47
24469800,89.13
24556200,89.13
24642600,71.26
24729000,71.26
24815400,89.13
24901800,89.13
24988200,89.13
25074600,71.26
25161000,71.26
25247400,71.26
25333800,71.26
25420200,89.13
25506600,89.13
25593000,71.26
25679400,71.26
25765800,71.26
25852200,71.26
25938600,71.26
26025000,89.13
26111400,89.13
26197800,89.13
26284200,71.26
26370600,71.26
26457000,71.26
26543400,71.26
26629800,71.26
26716200,60.09
26802600,60.09
26889000,51.15
26975400,51.15
27061800,60.09
27148200,71.26
27234600,71.26
45600,60.09
132000,60.09
218400,60.09
304800,60.09
391200,39.98
564000,71.26
650400,60.09
736800,51.15
823200,71.26
909600,51.15
996000,60.09
1082400,111.47
1168800,241.03
1255200,241.03
736800,51.15
823200,71.26
909600,51.15
996000,60.09
1082400,111.47
1168800,241.03
1255200,241.03
1341600,241.03
1428000,241.03
1514400,129.34
1600800,111.47
1687200,111.47
1773600,89.13
1860000,129.34
1946400,60.09
2032800,71.26
2119200,39.98
2205600,28.81
2292000,28.81
2378400,28.81
2464800,28.81
2551200,28.81
2637600,22.11
2724000,15.41
2810400,24.34
2896800,22.11
2983200,24.34
3069600,22.11
3156000,8.71
3242400,15.41
3328800,15.41
3415200,8.71
3501600,22.11
3588000,15.41
3674400,22.11
3760800,8.71
3847200,8.71
3933600,8.71
4020000,15.41
4106400,15.41
4192800,22.11
4279200,22.11
3760800,8.71
3847200,8.71
3933600,8.71
4020000,15.41
4106400,15.41
4192800,22.11
4279200,22.11
4365600,15.41
4452000,8.71
4538400,15.41
4624800,15.41
4711200,22.11
4797600,24.34
4884000,28.81
4970400,22.11
5056800,8.71
5143200,8.71
5229600,15.41
5316000,22.11
5402400,15.41
5488800,24.34
5575200,15.41
5661600,15.41
5748000,22.11
5834400,15.41
5920800,22.11
6007200,22.11
6093600,24.34
6180000,22.11
6266400,22.11
6352800,24.34
6439200,22.11
6525600,39.98
6612000,24.34
6698400,28.81
6180000,22.11
6266400,22.11
6352800,24.34
6439200,22.11
6525600,39.98
6612000,24.34
6698400,28.81
6784800,28.81
6871200,24.34
6957600,22.11
7044000,22.11
7130400,24.34
7216800,28.81
7303200,28.81
7389600,24.34
7476000,28.81
7562400,28.81
7648800,24.34
7735200,28.81
7821600,28.81
7908000,28.81
7994400,28.81
8080800,28.81
8167200,28.81
8253600,39.98
8340000,39.98
8426400,39.98
8485800,39.98
8572200,39.98
8658600,28.81
8745000,28.81
8831400,28.81
8917800,39.98
9004200,39.98
9090600,51.15
8572200,39.98
8658600,28.81
8745000,28.81
8831400,28.81
8917800,39.98
9004200,39.98
9090600,51.15
9177000,28.81
9263400,28.81
9349800,39.98
9436200,28.81
9522600,28.81
9609000,51.15
9695400,39.98
9781800,39.98
9868200,28.81
9954600,28.81
10041000,28.81
10127400,51.15
10213800,39.98
10300200,39.98
10386600,51.15
10473000,39.98
10559400,39.98
10645800,39.98
10732200,39.98
10818600,39.98
10905000,39.98
10991400,39.98
11077800,39.98
11164200,39.98
11250600,71.26
11337000,39.98
11423400,39.98
11509800,51.15
10991400,39.98
11077800,39.98
11164200,39.98
11250600,71.26
11337000,39.98
11423400,39.98
11509800,51.15
11596200,51.15
11682600,51.15
11769000,51.15
11855400,60.09
11941800,71.26
12028200,71.26
12114600,71.26
12201000,89.13
12287400,89.13
12373800,51.15
12460200,51.15
12546600,60.09
12633000,71.26
12719400,89.13
12805800,71.26
12892200,71.26
12978600,60.09
13065000,60.09
13151400,60.09
13237800,60.09
13324200,60.09
13410600,71.26
13497000,71.26
13583400,71.26
13669800,60.09
13756200,71.26
13842600,71.26
13929000,71.26
14015400,60.09
14101800,60.09
14188200,51.15
14274600,51.15
14361000,51.15
14447400,60.09
14533800,60.09
14015400,60.09
14101800,60.09
14188200,51.15
14274600,51.15
14361000,51.15
14447400,60.09
14533800,60.09
14620200,60.09
14706600,51.15
14793000,51.15
14879400,51.15
14965800,60.09
15052200,51.15
15138600,51.15
15225000,51.15
15311400,51.15
15397800,51.15
15484200,60.09
15570600,51.15
15657000,51.15
15743400,60.09
15829800,51.15
15916200,51.15
16002600,51.15
16089000,51.15
16175400,51.15
16261800,51.15
16348200,51.15
16434600,51.15
16521000,39.98
16607400,39.98
16693800,39.98
16780200,51.15
16866600,51.15
16953000,51.15
16434600,51.15
16521000,39.98
16607400,39.98
16693800,39.98
16780200,51.15
16866600,51.15
16953000,51.15
17039400,51.15
17125800,51.15
17212200,51.15
17298600,51.15
17385000,51.15
17471400,60.09
17557800,60.09
17644200,60.09
17730600,60.09
17817000,60.09
17903400,60.09
17989800,60.09
18076200,71.26
18162600,71.26
18249000,71.26
18335400,71.26
18421800,71.26
18508200,71.26
18594600,89.13
18681000,89.13
18767400,89.13
18853800,89.13
18940200,89.13
19026600,89.13
19113000,111.47
19199400,111.47
19285800,129.34
19372200,129.34
19458600,111.47
19545000,111.47
19631400,111.47
19717800,111.47
19804200,111.47
19890600,129.34
19977000,129.34
19458600,111.47
19545000,111.47
19631400,111.47
19717800,111.47
19804200,111.47
19890600,129.34
19977000,129.34
20063400,129.34
20149800,129.34
20236200,129.34
20322600,129.34
20409000,129.34
20495400,151.68
20581800,151.68
20668200,151.68
20754600,151.68
20841000,151.68
20927400,151.68
21013800,151.68
21100200,151.68
21186600,151.68
21273000,151.68
21359400,151.68
21445800,151.68
21532200,151.68
21618600,151.68
21705000,151.68
21791400,151.68
21877800,151.68
21964200,129.34
22050600,129.34
22137000,129.34
22223400,111.47
22309800,129.34
22396200,111.47
21877800,151.68
21964200,129.34
22050600,129.34
22137000,129.34
22223400,111.47
22309800,129.34
22396200,111.47
22482600,111.47
22569000,111.47
22655400,111.47
22741800,89.13
22828200,89.13
22914600,111.47
23001000,111.47
23087400,111.47
23173800,111.47
23260200,89.13
23346600,89.13
23433000,89.13
23519400,111.47
23605800,111.47
23692200,111.47
23778600,89.13
23865000,89.13
23951400,71.26
24037800,89.13
24124200,89.13
24210600,111.47
24297000,111.47
24383400,89.13
24469800,89.13
24556200,71.26
