dateBeforeFlight, Price
15397500,129.01
15483900,58.03
15570300,58.03
15656700,67.71
15743100,67.71
15829500,90.29
15915900,90.29
16002300,90.29
16088700,67.71
16175100,67.71
16261500,90.29
16347900,90.29
16434300,67.71
16520700,109.65
16607100,90.29
16693500,90.29
16779900,90.29
16866300,90.29
16952700,109.65
17039100,90.29
17125500,109.65
17211900,90.29
17298300,90.29
17384700,67.71
17471100,67.71
17557500,67.71
17643900,90.29
17730300,90.29
17816700,90.29
17903100,90.29
17989500,67.71
18075900,67.71
18162300,90.29
18248700,67.71
17730300,90.29
17816700,90.29
17903100,90.29
17989500,67.71
18075900,67.71
18162300,90.29
18248700,67.71
18335100,67.71
18421500,67.71
18507900,109.65
18594300,67.71
18680700,58.03
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,90.29
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,90.29
20667900,90.29
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,90.29
20667900,90.29
20754300,90.29
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,90.29
21272700,90.29
21359100,90.29
21445500,67.71
21531900,90.29
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,90.29
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
109200,90.29
282000,67.71
454800,58.03
541200,58.03
627600,48.35
714000,67.71
886800,67.71
1059600,58.03
1146000,67.71
1232400,67.71
1318800,90.29
1491600,109.65
1664400,58.03
1750800,58.03
1837200,90.29
1923600,90.29
2096400,48.35
2269200,48.35
2355600,48.35
2442000,58.03
1923600,90.29
2096400,48.35
2269200,48.35
2355600,48.35
2442000,58.03
2528400,90.29
2701200,129.01
2874000,67.71
2960400,67.71
3046800,67.71
3133200,67.71
3219600,67.71
3306000,48.35
3478800,90.29
3565200,67.71
3651600,58.03
3738000,58.03
3824400,48.35
3910800,48.35
3997200,58.03
4083600,58.03
4170000,90.29
4251900,90.29
4338300,90.29
4424700,90.29
4511100,58.03
4597500,58.03
4683900,58.03
4770300,67.71
4856700,67.71
4338300,90.29
4424700,90.29
4511100,58.03
4597500,58.03
4683900,58.03
4770300,67.71
4856700,67.71
4943100,67.71
5029500,48.35
5115900,58.03
5202300,109.65
5288700,58.03
5375100,67.71
5461500,90.29
5547900,67.71
5634300,67.71
5720700,48.35
5807100,48.35
5893500,67.71
5979900,90.29
6066300,67.71
6152700,58.03
6239100,67.71
6325500,67.71
6411900,90.29
6498300,90.29
6584700,90.29
6671100,90.29
6757500,67.71
6843900,109.65
6930300,90.29
7016700,67.71
7103100,129.01
7189500,129.01
7275900,109.65
6757500,67.71
6843900,109.65
6930300,90.29
7016700,67.71
7103100,129.01
7189500,129.01
7275900,109.65
7362300,109.65
7448700,109.65
7535100,158.04
7621500,190.3
7707900,158.04
7794300,158.04
7880700,109.65
7967100,338.7
8053500,229.02
8139900,158.04
8226300,90.29
8312700,90.29
8399100,90.29
8485500,90.29
8571900,90.29
8658300,67.71
8744700,67.71
8831100,90.29
8917500,67.71
9003900,129.01
9090300,129.01
9176700,67.71
9263100,129.01
9349500,58.03
9435900,58.03
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,58.03
9954300,58.03
10040700,58.03
10127100,58.03
10213500,109.65
10299900,67.71
9781500,58.03
9867900,58.03
9954300,58.03
10040700,58.03
10127100,58.03
10213500,109.65
10299900,67.71
10386300,67.71
10472700,58.03
10559100,58.03
10645500,58.03
10731900,67.71
10818300,67.71
10904700,67.71
10991100,90.29
11077500,67.71
11163900,67.71
11250300,58.03
11336700,67.71
11423100,58.03
11509500,67.71
11595900,67.71
11682300,90.29
11768700,58.03
11855100,67.71
11941500,67.71
12027900,90.29
12114300,109.65
12200700,109.65
12287100,109.65
12373500,90.29
12459900,67.71
12546300,67.71
12632700,90.29
12719100,129.01
12200700,109.65
12287100,109.65
12373500,90.29
12459900,67.71
12546300,67.71
12632700,90.29
12719100,129.01
12805500,67.71
12891900,67.71
12978300,67.71
13064700,67.71
13151100,90.29
13237500,90.29
13323900,90.29
13410300,67.71
13496700,90.29
13583100,90.29
13669500,58.03
13755900,67.71
13842300,67.71
13928700,109.65
14015100,129.01
14101500,109.65
14187900,67.71
14274300,90.29
14360700,67.71
14447100,90.29
14533500,90.29
14619900,67.71
14706300,67.71
14792700,90.29
14879100,67.71
14965500,58.03
15051900,67.71
15138300,90.29
15224700,67.71
15311100,129.01
15397500,58.03
15483900,58.03
15570300,67.71
15656700,67.71
15743100,90.29
15224700,67.71
15311100,129.01
15397500,58.03
15483900,58.03
15570300,67.71
15656700,67.71
15743100,90.29
15829500,90.29
15915900,90.29
16002300,67.71
16088700,67.71
16175100,90.29
16261500,90.29
16347900,67.71
16434300,109.65
16520700,90.29
16607100,90.29
16693500,90.29
16779900,90.29
16866300,109.65
16952700,90.29
17039100,109.65
17125500,90.29
17211900,90.29
17298300,67.71
17384700,67.71
17471100,67.71
17557500,90.29
17643900,90.29
17730300,90.29
17816700,90.29
17903100,67.71
17989500,67.71
18075900,90.29
18162300,67.71
17643900,90.29
17730300,90.29
17816700,90.29
17903100,67.71
17989500,67.71
18075900,90.29
18162300,67.71
18248700,67.71
18335100,67.71
18421500,109.65
18507900,67.71
18594300,58.03
18680700,67.71
18767100,67.71
18853500,67.71
18939900,67.71
19026300,90.29
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,90.29
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,90.29
20581500,90.29
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,90.29
20581500,90.29
20667900,90.29
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,90.29
21186300,90.29
21272700,90.29
21359100,67.71
21445500,90.29
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,90.29
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
195600,67.71
368400,58.03
454800,58.03
541200,58.03
627600,67.71
800400,67.71
973200,58.03
1059600,67.71
1146000,58.03
1232400,90.29
1405200,109.65
1578000,58.03
1664400,58.03
1750800,90.29
1837200,90.29
2010000,48.35
2182800,48.35
2269200,48.35
2355600,48.35
1837200,90.29
2010000,48.35
2182800,48.35
2269200,48.35
2355600,48.35
2442000,67.71
2614800,129.01
2787600,67.71
2874000,67.71
2960400,67.71
3046800,67.71
3133200,58.03
3219600,48.35
3392400,90.29
3478800,67.71
3565200,67.71
3651600,58.03
3738000,48.35
3824400,48.35
3910800,58.03
3997200,58.03
4083600,90.29
4165500,90.29
4251900,90.29
4338300,90.29
4424700,58.03
4511100,58.03
4597500,58.03
4683900,109.65
4770300,67.71
4251900,90.29
4338300,90.29
4424700,58.03
4511100,58.03
4597500,58.03
4683900,109.65
4770300,67.71
4856700,58.03
4943100,48.35
5029500,48.35
5115900,90.29
5202300,58.03
5288700,67.71
5375100,90.29
5461500,67.71
5547900,67.71
5634300,48.35
5720700,48.35
5807100,67.71
5893500,90.29
5979900,67.71
6066300,58.03
6152700,67.71
6239100,67.71
6325500,90.29
6411900,90.29
6498300,67.71
6584700,67.71
6671100,67.71
6757500,109.65
6843900,67.71
6930300,67.71
7016700,129.01
7103100,129.01
7189500,109.65
6671100,67.71
6757500,109.65
6843900,67.71
6930300,67.71
7016700,129.01
7103100,129.01
7189500,109.65
7275900,109.65
7362300,109.65
7448700,158.04
7535100,190.3
7621500,129.01
7707900,158.04
7794300,129.01
7880700,338.7
7967100,190.3
8053500,129.01
8139900,90.29
8226300,67.71
8312700,90.29
8399100,90.29
8485500,90.29
8571900,67.71
8658300,67.71
8744700,90.29
8831100,67.71
8917500,129.01
9003900,129.01
9090300,67.71
9176700,129.01
9263100,58.03
9349500,58.03
9435900,58.03
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,58.03
9954300,58.03
10040700,58.03
10127100,109.65
10213500,67.71
9695100,58.03
9781500,58.03
9867900,58.03
9954300,58.03
10040700,58.03
10127100,109.65
10213500,67.71
10299900,67.71
10386300,58.03
10472700,58.03
10559100,58.03
10645500,67.71
10731900,67.71
10818300,67.71
10904700,90.29
10991100,67.71
11077500,67.71
11163900,58.03
11250300,67.71
11336700,58.03
11423100,67.71
11509500,67.71
11595900,90.29
11682300,58.03
11768700,67.71
11855100,67.71
11941500,90.29
12027900,109.65
12114300,109.65
12200700,109.65
12287100,90.29
12373500,67.71
12459900,67.71
12546300,90.29
12632700,129.01
12114300,109.65
12200700,109.65
12287100,90.29
12373500,67.71
12459900,67.71
12546300,90.29
12632700,129.01
12719100,67.71
12805500,67.71
12891900,67.71
12978300,67.71
13064700,90.29
13151100,90.29
13237500,90.29
13323900,67.71
13410300,90.29
13496700,90.29
13583100,58.03
13669500,67.71
13755900,67.71
13842300,109.65
13928700,129.01
14015100,109.65
14101500,67.71
14187900,90.29
14274300,67.71
14360700,90.29
14447100,90.29
14533500,67.71
14619900,67.71
14706300,90.29
14792700,67.71
14879100,58.03
14965500,67.71
15051900,90.29
15138300,67.71
15224700,129.01
15311100,58.03
15397500,58.03
15483900,67.71
15570300,67.71
15656700,90.29
15138300,67.71
15224700,129.01
15311100,58.03
15397500,58.03
15483900,67.71
15570300,67.71
15656700,90.29
15743100,90.29
15829500,90.29
15915900,109.65
16002300,67.71
16088700,90.29
16175100,90.29
16261500,90.29
16347900,109.65
16434300,90.29
16520700,90.29
16607100,90.29
16693500,90.29
16779900,109.65
16866300,90.29
16952700,109.65
17039100,90.29
17125500,90.29
17211900,67.71
17298300,67.71
17384700,67.71
17471100,90.29
17557500,90.29
17643900,90.29
17730300,90.29
17816700,67.71
17903100,67.71
17989500,90.29
18075900,67.71
17557500,90.29
17643900,90.29
17730300,90.29
17816700,67.71
17903100,67.71
17989500,90.29
18075900,67.71
18162300,67.71
18248700,67.71
18335100,109.65
18421500,67.71
18507900,58.03
18594300,67.71
18680700,67.71
18767100,67.71
18853500,67.71
18939900,90.29
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,90.29
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,90.29
20495100,90.29
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,90.29
20495100,90.29
20581500,90.29
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,90.29
21099900,90.29
21186300,90.29
21272700,67.71
21359100,90.29
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,90.29
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
109200,90.29
282000,67.71
368400,58.03
454800,58.03
541200,67.71
714000,58.03
886800,48.35
973200,58.03
1059600,58.03
1146000,48.35
1318800,90.29
1491600,35.45
1578000,48.35
1664400,109.65
1750800,58.03
1923600,35.45
2096400,35.45
2182800,35.45
2269200,58.03
1750800,58.03
1923600,35.45
2096400,35.45
2182800,35.45
2269200,58.03
2355600,90.29
2528400,109.65
2701200,67.71
2787600,58.03
2874000,90.29
2960400,67.71
3046800,58.03
3133200,48.35
3306000,90.29
3392400,67.71
3478800,67.71
3565200,58.03
3651600,58.03
3738000,48.35
3824400,67.71
3910800,48.35
3997200,90.29
4079100,90.29
4165500,90.29
4251900,67.71
4338300,58.03
4424700,58.03
4511100,58.03
4597500,67.71
4683900,67.71
4165500,90.29
4251900,67.71
4338300,58.03
4424700,58.03
4511100,58.03
4597500,67.71
4683900,67.71
4770300,58.03
4856700,48.35
4943100,58.03
5029500,90.29
5115900,48.35
5202300,67.71
5288700,90.29
5375100,67.71
5461500,58.03
5547900,48.35
5634300,48.35
5720700,67.71
5807100,67.71
5893500,67.71
5979900,58.03
6066300,67.71
6152700,67.71
6239100,90.29
6325500,90.29
6411900,67.71
6498300,67.71
6584700,67.71
6671100,109.65
6757500,67.71
6843900,67.71
6930300,158.04
7016700,158.04
7103100,109.65
6584700,67.71
6671100,109.65
6757500,67.71
6843900,67.71
6930300,158.04
7016700,158.04
7103100,109.65
7189500,129.01
7275900,109.65
7362300,158.04
7448700,229.02
7535100,129.01
7621500,129.01
7707900,129.01
7794300,338.7
7880700,229.02
7967100,158.04
8053500,109.65
8139900,67.71
8226300,109.65
8312700,109.65
8399100,90.29
8485500,67.71
8571900,67.71
8658300,90.29
8744700,90.29
8831100,129.01
8917500,158.04
9003900,67.71
9090300,129.01
9176700,58.03
9263100,67.71
9349500,58.03
9435900,58.03
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,58.03
9954300,58.03
10040700,109.65
10127100,67.71
9608700,58.03
9695100,58.03
9781500,58.03
9867900,58.03
9954300,58.03
10040700,109.65
10127100,67.71
10213500,67.71
10299900,58.03
10386300,58.03
10472700,58.03
10559100,67.71
10645500,67.71
10731900,67.71
10818300,90.29
10904700,67.71
10991100,67.71
11077500,58.03
11163900,67.71
11250300,58.03
11336700,67.71
11423100,67.71
11509500,90.29
11595900,58.03
11682300,67.71
11768700,67.71
11855100,90.29
11941500,109.65
12027900,109.65
12114300,109.65
12200700,90.29
12287100,67.71
12373500,67.71
12459900,90.29
12546300,129.01
12027900,109.65
12114300,109.65
12200700,90.29
12287100,67.71
12373500,67.71
12459900,90.29
12546300,129.01
12632700,67.71
12719100,67.71
12805500,67.71
12891900,67.71
12978300,90.29
13064700,90.29
13151100,90.29
13237500,67.71
13323900,90.29
13410300,90.29
13496700,58.03
13583100,67.71
13669500,67.71
13755900,109.65
13842300,129.01
13928700,109.65
14015100,67.71
14101500,90.29
14187900,67.71
14274300,90.29
14360700,90.29
14447100,67.71
14533500,67.71
14619900,90.29
14706300,67.71
14792700,58.03
14879100,67.71
14965500,90.29
15051900,67.71
15138300,129.01
15224700,58.03
15311100,58.03
15397500,67.71
15483900,67.71
15570300,90.29
15051900,67.71
15138300,129.01
15224700,58.03
15311100,58.03
15397500,67.71
15483900,67.71
15570300,90.29
15656700,90.29
15743100,90.29
15829500,109.65
15915900,67.71
16002300,90.29
16088700,90.29
16175100,67.71
16261500,109.65
16347900,90.29
16434300,90.29
16520700,90.29
16607100,90.29
16693500,109.65
16779900,90.29
16866300,109.65
16952700,90.29
17039100,90.29
17125500,67.71
17211900,67.71
17298300,67.71
17384700,90.29
17471100,90.29
17557500,90.29
17643900,90.29
17730300,67.71
17816700,67.71
17903100,90.29
17989500,67.71
17471100,90.29
17557500,90.29
17643900,90.29
17730300,67.71
17816700,67.71
17903100,90.29
17989500,67.71
18075900,67.71
18162300,67.71
18248700,109.65
18335100,67.71
18421500,58.03
18507900,67.71
18594300,67.71
18680700,67.71
18767100,67.71
18853500,90.29
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,90.29
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,90.29
20408700,90.29
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,90.29
20408700,90.29
20495100,90.29
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,90.29
21013500,90.29
21099900,90.29
21186300,67.71
21272700,90.29
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,90.29
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
195600,67.71
282000,67.71
368400,58.03
454800,67.71
627600,90.29
800400,58.03
886800,58.03
973200,58.03
1059600,58.03
1232400,109.65
1405200,35.45
1491600,58.03
1578000,109.65
1664400,67.71
1837200,58.03
2010000,58.03
2096400,58.03
2182800,67.71
1664400,67.71
1837200,58.03
2010000,58.03
2096400,58.03
2182800,67.71
2269200,109.65
2442000,109.65
2614800,90.29
2701200,67.71
2787600,109.65
2874000,90.29
2960400,67.71
3046800,67.71
3219600,109.65
3306000,90.29
3392400,90.29
3478800,58.03
3565200,58.03
3651600,58.03
3738000,67.71
3824400,58.03
3910800,90.29
3992700,67.71
4079100,90.29
4165500,67.71
4251900,48.35
4338300,58.03
4424700,58.03
4511100,67.71
4597500,67.71
4079100,90.29
4165500,67.71
4251900,48.35
4338300,58.03
4424700,58.03
4511100,67.71
4597500,67.71
4683900,58.03
4770300,48.35
4856700,58.03
4943100,90.29
5029500,48.35
5115900,67.71
5202300,67.71
5288700,67.71
5375100,58.03
5461500,48.35
5547900,48.35
5634300,67.71
5720700,90.29
5807100,90.29
5893500,58.03
5979900,67.71
6066300,67.71
6152700,67.71
6239100,67.71
6325500,67.71
6411900,90.29
6498300,67.71
6584700,109.65
6671100,67.71
6757500,90.29
6843900,158.04
6930300,129.01
7016700,109.65
6498300,67.71
6584700,109.65
6671100,67.71
6757500,90.29
6843900,158.04
6930300,129.01
7016700,109.65
7103100,109.65
7189500,109.65
7275900,158.04
7362300,229.02
7448700,129.01
7535100,129.01
7621500,129.01
7707900,338.7
7794300,229.02
7880700,158.04
7967100,109.65
8053500,67.71
8139900,109.65
8226300,109.65
8312700,90.29
8399100,67.71
8485500,67.71
8571900,90.29
8658300,90.29
8744700,109.65
8831100,158.04
8917500,67.71
9003900,129.01
9090300,58.03
9176700,67.71
9263100,58.03
9349500,58.03
9435900,58.03
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,58.03
9954300,109.65
10040700,67.71
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,58.03
9954300,109.65
10040700,67.71
10127100,67.71
10213500,58.03
10299900,58.03
10386300,58.03
10472700,67.71
10559100,67.71
10645500,67.71
10731900,90.29
10818300,67.71
10904700,67.71
10991100,58.03
11077500,67.71
11163900,58.03
11250300,67.71
11336700,67.71
11423100,90.29
11509500,58.03
11595900,67.71
11682300,67.71
11768700,90.29
11855100,109.65
11941500,109.65
12027900,109.65
12114300,90.29
12200700,67.71
12287100,67.71
12373500,90.29
12459900,129.01
11941500,109.65
12027900,109.65
12114300,90.29
12200700,67.71
12287100,67.71
12373500,90.29
12459900,129.01
12546300,67.71
12632700,67.71
12719100,67.71
12805500,109.65
12891900,90.29
12978300,90.29
13064700,90.29
13151100,67.71
13237500,90.29
13323900,90.29
13410300,58.03
13496700,67.71
13583100,67.71
13669500,109.65
13755900,129.01
13842300,109.65
13928700,67.71
14015100,90.29
14101500,67.71
14187900,90.29
14274300,90.29
14360700,67.71
14447100,67.71
14533500,90.29
14619900,67.71
14706300,58.03
14792700,67.71
14879100,90.29
14965500,67.71
15051900,129.01
15138300,58.03
15224700,58.03
15311100,67.71
15397500,67.71
15483900,90.29
14965500,67.71
15051900,129.01
15138300,58.03
15224700,58.03
15311100,67.71
15397500,67.71
15483900,90.29
15570300,90.29
15656700,90.29
15743100,109.65
15829500,67.71
15915900,90.29
16002300,90.29
16088700,67.71
16175100,109.65
16261500,90.29
16347900,90.29
16434300,90.29
16520700,90.29
16607100,109.65
16693500,90.29
16779900,109.65
16866300,90.29
16952700,90.29
17039100,67.71
17125500,67.71
17211900,67.71
17298300,90.29
17384700,90.29
17471100,90.29
17557500,90.29
17643900,67.71
17730300,67.71
17816700,90.29
17903100,67.71
17384700,90.29
17471100,90.29
17557500,90.29
17643900,67.71
17730300,67.71
17816700,90.29
17903100,67.71
17989500,67.71
18075900,67.71
18162300,109.65
18248700,67.71
18335100,58.03
18421500,67.71
18507900,67.71
18594300,67.71
18680700,67.71
18767100,90.29
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,90.29
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,90.29
20322300,90.29
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,90.29
20322300,90.29
20408700,90.29
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,90.29
20927100,90.29
21013500,90.29
21099900,67.71
21186300,90.29
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,90.29
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
109200,90.29
195600,67.71
282000,67.71
368400,109.65
541200,109.65
714000,58.03
800400,58.03
886800,58.03
973200,58.03
1146000,109.65
1318800,48.35
1405200,58.03
1491600,129.01
1578000,67.71
1750800,58.03
1923600,67.71
2010000,58.03
2096400,90.29
1578000,67.71
1750800,58.03
1923600,67.71
2010000,58.03
2096400,90.29
2182800,109.65
2355600,109.65
2528400,90.29
2614800,67.71
2701200,109.65
2787600,90.29
2874000,67.71
2960400,67.71
3133200,90.29
3219600,90.29
3306000,90.29
3392400,67.71
3478800,58.03
3565200,67.71
3651600,67.71
3738000,58.03
3824400,90.29
3906300,67.71
3992700,90.29
4079100,67.71
4165500,48.35
4251900,58.03
4338300,58.03
4424700,67.71
4511100,67.71
3992700,90.29
4079100,67.71
4165500,48.35
4251900,58.03
4338300,58.03
4424700,67.71
4511100,67.71
4597500,58.03
4683900,67.71
4770300,58.03
4856700,90.29
4943100,58.03
5029500,67.71
5115900,67.71
5202300,67.71
5288700,58.03
5375100,58.03
5461500,48.35
5547900,67.71
5634300,90.29
5720700,90.29
5807100,58.03
5893500,67.71
5979900,67.71
6066300,90.29
6152700,67.71
6239100,90.29
6325500,67.71
6411900,67.71
6498300,109.65
6584700,67.71
6671100,90.29
6757500,158.04
6843900,129.01
6930300,109.65
6411900,67.71
6498300,109.65
6584700,67.71
6671100,90.29
6757500,158.04
6843900,129.01
6930300,109.65
7016700,129.01
7103100,109.65
7189500,158.04
7275900,229.02
7362300,129.01
7448700,129.01
7535100,129.01
7621500,277.41
7707900,229.02
7794300,129.01
7880700,109.65
7967100,90.29
8053500,109.65
8139900,109.65
8226300,90.29
8312700,67.71
8399100,67.71
8485500,90.29
8571900,90.29
8658300,129.01
8744700,158.04
8831100,67.71
8917500,129.01
9003900,58.03
9090300,67.71
9176700,58.03
9263100,58.03
9349500,58.03
9435900,58.03
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,109.65
9954300,67.71
9435900,58.03
9522300,58.03
9608700,58.03
9695100,58.03
9781500,58.03
9867900,109.65
9954300,67.71
10040700,67.71
10127100,58.03
10213500,58.03
10299900,58.03
10386300,67.71
10472700,67.71
10559100,67.71
10645500,90.29
10731900,67.71
10818300,67.71
10904700,58.03
10991100,67.71
11077500,58.03
11163900,67.71
11250300,67.71
11336700,90.29
11423100,58.03
11509500,67.71
11595900,67.71
11682300,90.29
11768700,109.65
11855100,109.65
11941500,109.65
12027900,90.29
12114300,67.71
12200700,67.71
12287100,90.29
12373500,109.65
11855100,109.65
11941500,109.65
12027900,90.29
12114300,67.71
12200700,67.71
12287100,90.29
12373500,109.65
12459900,129.01
12546300,67.71
12632700,67.71
12719100,109.65
12805500,90.29
12891900,90.29
12978300,90.29
13064700,90.29
13151100,90.29
13237500,90.29
13323900,58.03
13410300,67.71
13496700,67.71
13583100,109.65
13669500,129.01
13755900,109.65
13842300,67.71
13928700,90.29
14015100,67.71
14101500,90.29
14187900,90.29
14274300,67.71
14360700,67.71
14447100,90.29
14533500,67.71
14619900,58.03
14706300,67.71
14792700,90.29
14879100,67.71
14965500,129.01
15051900,58.03
15138300,58.03
15224700,67.71
15311100,67.71
15397500,90.29
14879100,67.71
14965500,129.01
15051900,58.03
15138300,58.03
15224700,67.71
15311100,67.71
15397500,90.29
15483900,90.29
15570300,90.29
15656700,109.65
15743100,67.71
15829500,90.29
15915900,90.29
16002300,67.71
16088700,109.65
16175100,90.29
16261500,90.29
16347900,90.29
16434300,90.29
16520700,109.65
16607100,90.29
16693500,109.65
16779900,90.29
16866300,90.29
16952700,67.71
17039100,67.71
17125500,67.71
17211900,90.29
17298300,90.29
17384700,90.29
17471100,90.29
17557500,67.71
17643900,67.71
17730300,90.29
17816700,67.71
17298300,90.29
17384700,90.29
17471100,90.29
17557500,67.71
17643900,67.71
17730300,90.29
17816700,67.71
17903100,67.71
17989500,67.71
18075900,129.01
18162300,67.71
18248700,58.03
18335100,67.71
18421500,67.71
18507900,67.71
18594300,67.71
18680700,90.29
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,90.29
20235900,90.29
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,90.29
20235900,90.29
20322300,90.29
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,90.29
20840700,90.29
20927100,90.29
21013500,67.71
21099900,90.29
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,90.29
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
109200,90.29
195600,67.71
282000,109.65
454800,109.65
627600,67.71
714000,58.03
800400,58.03
886800,58.03
1059600,129.01
1232400,58.03
1318800,58.03
1405200,129.01
1491600,90.29
1664400,58.03
1837200,67.71
1923600,67.71
2010000,90.29
1491600,90.29
1664400,58.03
1837200,67.71
1923600,67.71
2010000,90.29
2096400,109.65
2269200,129.01
2442000,90.29
2528400,67.71
2614800,109.65
2701200,90.29
2787600,90.29
2874000,67.71
3046800,109.65
3133200,109.65
3219600,90.29
3306000,67.71
3392400,67.71
3478800,67.71
3565200,67.71
3651600,67.71
3738000,90.29
3819900,90.29
3906300,90.29
3992700,67.71
4079100,58.03
4165500,67.71
4251900,67.71
4338300,109.65
4424700,90.29
3906300,90.29
3992700,67.71
4079100,58.03
4165500,67.71
4251900,67.71
4338300,109.65
4424700,90.29
4511100,67.71
4597500,109.65
4683900,67.71
4770300,90.29
4856700,58.03
4943100,90.29
5029500,90.29
5115900,90.29
5202300,67.71
5288700,58.03
5375100,58.03
5461500,67.71
5547900,90.29
5634300,90.29
5720700,129.01
5807100,67.71
5893500,67.71
5979900,90.29
6066300,90.29
6152700,90.29
6239100,90.29
6325500,90.29
6411900,109.65
6498300,67.71
6584700,90.29
6671100,158.04
6757500,129.01
6843900,109.65
6325500,90.29
6411900,109.65
6498300,67.71
6584700,90.29
6671100,158.04
6757500,129.01
6843900,109.65
6930300,109.65
7016700,129.01
7103100,158.04
7189500,229.02
7275900,129.01
7362300,129.01
7448700,129.01
7535100,277.41
7621500,229.02
7707900,158.04
7794300,109.65
7880700,129.01
7967100,109.65
8053500,109.65
8139900,90.29
8226300,67.71
8312700,67.71
8399100,90.29
8485500,90.29
8571900,129.01
8658300,158.04
8744700,67.71
8831100,129.01
8917500,58.03
9003900,67.71
9090300,58.03
9176700,67.71
9263100,67.71
