dateBeforeFlight, Price
21759300,59.99
21845700,59.99
21932100,59.99
22018500,49.99
22104900,59.99
22191300,59.99
22277700,59.99
22364100,69.98
22450500,69.98
22536900,59.99
22623300,49.99
22709700,59.99
22796100,39.99
22882500,49.99
22968900,59.99
23055300,59.99
23141700,59.99
23228100,39.99
22709700,59.99
22796100,39.99
22882500,49.99
22968900,59.99
23055300,59.99
23141700,59.99
23228100,39.99
23314500,39.99
23400900,59.99
23487300,59.99
23573700,69.98
23660100,69.98
23746500,59.99
23832900,49.99
23919300,39.99
24005700,39.99
24092100,49.99
24178500,59.99
24264900,59.99
24351300,59.99
24437700,49.99
24524100,59.99
24610500,59.99
24696900,49.99
24783300,69.98
24869700,69.98
24956100,59.99
25042500,59.99
25128900,59.99
25215300,59.99
25301700,49.99
25388100,59.99
25474500,39.99
25560900,29.99
75600,69.98
162000,69.98
248400,59.99
334800,59.99
421200,14.99
507600,59.99
594000,89.99
680400,14.99
766800,29.99
853200,14.99
939600,14.99
1026000,14.99
1112400,29.99
1198800,69.98
1285200,14.99
1371600,39.99
1458000,14.99
1544400,14.99
1630800,14.99
1717200,49.99
1803600,49.99
1890000,39.99
1976400,39.99
2062800,19.98
2149200,14.99
2235600,14.99
2322000,49.99
2408400,69.98
2494800,49.99
2581200,69.98
2062800,19.98
2149200,14.99
2235600,14.99
2322000,49.99
2408400,69.98
2494800,49.99
2581200,69.98
2667600,39.99
2754000,14.99
2840400,14.99
2926800,24.99
3013200,39.99
3099600,29.99
3186000,49.99
3272400,19.98
3358800,14.99
3445200,14.99
3531600,14.99
3618000,39.99
3704400,14.99
3790800,24.99
3877200,19.98
3963600,14.99
4050000,14.99
4136400,14.99
4222800,29.99
4309200,14.99
4395600,19.98
4482000,14.99
4568400,14.99
4654800,14.99
4741200,24.99
4827600,14.99
4914000,14.99
5000400,19.98
4482000,14.99
4568400,14.99
4654800,14.99
4741200,24.99
4827600,14.99
4914000,14.99
5000400,19.98
5086800,19.98
5173200,14.99
5259600,14.99
5346000,14.99
5432400,39.99
5518800,14.99
5605200,24.99
5691600,14.99
5778000,14.99
5864400,14.99
5950800,14.99
6037200,29.99
6123600,14.99
6210000,24.99
6296400,14.99
6382800,24.99
6469200,69.98
6555600,69.98
6642000,69.98
6728400,69.98
6812100,24.99
6898500,29.99
6984900,24.99
7071300,14.99
7157700,14.99
7244100,14.99
7330500,14.99
7416900,14.99
6898500,29.99
6984900,24.99
7071300,14.99
7157700,14.99
7244100,14.99
7330500,14.99
7416900,14.99
7503300,14.99
7589700,14.99
7676100,14.99
7762500,14.99
7848900,29.99
7935300,14.99
8021700,14.99
8108100,14.99
8194500,14.99
8280900,14.99
8367300,14.99
8453700,24.99
8540100,14.99
8626500,14.99
8712900,14.99
8799300,14.99
8885700,14.99
8972100,19.98
9058500,59.99
9144900,24.99
9231300,19.98
9317700,19.98
9404100,19.98
9490500,14.99
9576900,39.99
9663300,89.99
9749700,29.99
9836100,39.99
9317700,19.98
9404100,19.98
9490500,14.99
9576900,39.99
9663300,89.99
9749700,29.99
9836100,39.99
9922500,49.99
10008900,39.99
10095300,49.99
10181700,49.99
10268100,59.99
10354500,39.99
10440900,29.99
10527300,39.99
10613700,49.99
10700100,39.99
10786500,59.99
10872900,69.98
10959300,39.99
11045700,29.99
11132100,29.99
11218500,29.99
11304900,19.98
11391300,59.99
11477700,109.99
11564100,59.99
11650500,29.99
11736900,39.99
11823300,39.99
11909700,39.99
11996100,49.99
12082500,89.99
12168900,39.99
12255300,29.99
12341700,29.99
12428100,29.99
12514500,19.98
12600900,39.99
12687300,89.99
12773700,69.98
12860100,39.99
12341700,29.99
12428100,29.99
12514500,19.98
12600900,39.99
12687300,89.99
12773700,69.98
12860100,39.99
12946500,49.99
13032900,39.99
13119300,29.99
13205700,49.99
13292100,89.99
13378500,89.99
13464900,59.99
13551300,69.98
13637700,69.98
13724100,39.99
13810500,109.99
13896900,189.99
13983300,89.99
14069700,69.98
14156100,69.98
14242500,69.98
14328900,69.98
14415300,129.99
14501700,89.99
14588100,109.99
14674500,89.99
14760900,89.99
14847300,89.99
14933700,89.99
15020100,109.99
15106500,89.99
15192900,109.99
15279300,89.99
14760900,89.99
14847300,89.99
14933700,89.99
15020100,109.99
15106500,89.99
15192900,109.99
15279300,89.99
15365700,89.99
15452100,89.99
15538500,89.99
15624900,109.99
15711300,109.99
15797700,109.99
15884100,89.99
15970500,49.99
16056900,49.99
16143300,59.99
16229700,59.99
16316100,59.99
16402500,69.98
16488900,59.99
16575300,49.99
16661700,49.99
16748100,49.99
16834500,49.99
16920900,49.99
17007300,49.99
17093700,49.99
17180100,49.99
17266500,49.99
17352900,49.99
17439300,49.99
17525700,49.99
17612100,49.99
17698500,49.99
17784900,39.99
17871300,39.99
17957700,39.99
18044100,39.99
18130500,39.99
18216900,39.99
18303300,39.99
17784900,39.99
17871300,39.99
17957700,39.99
18044100,39.99
18130500,39.99
18216900,39.99
18303300,39.99
18389700,29.99
18476100,29.99
18562500,29.99
18648900,39.99
18735300,39.99
18821700,39.99
18908100,29.99
18994500,29.99
19080900,29.99
19167300,29.99
19253700,29.99
19340100,29.99
19426500,29.99
19512900,29.99
19599300,29.99
19685700,29.99
19772100,29.99
19858500,29.99
19944900,29.99
20031300,29.99
20117700,29.99
20204100,24.99
20290500,24.99
20376900,24.99
20463300,29.99
20549700,29.99
20636100,39.99
20722500,24.99
20204100,24.99
20290500,24.99
20376900,24.99
20463300,29.99
20549700,29.99
20636100,39.99
20722500,24.99
20808900,24.99
20895300,29.99
20981700,29.99
21068100,39.99
21154500,39.99
21240900,39.99
21327300,39.99
21413700,29.99
21500100,39.99
21586500,49.99
21672900,59.99
21759300,59.99
21845700,59.99
21932100,49.99
22018500,59.99
22104900,59.99
22191300,59.99
22277700,69.98
22364100,69.98
22450500,59.99
22536900,49.99
22623300,59.99
22709700,39.99
22796100,49.99
22882500,59.99
22968900,59.99
23055300,59.99
23141700,39.99
22623300,59.99
22709700,39.99
22796100,49.99
22882500,59.99
22968900,59.99
23055300,59.99
23141700,39.99
23228100,39.99
23314500,59.99
23400900,59.99
23487300,69.98
23573700,69.98
23660100,59.99
23746500,49.99
23832900,39.99
23919300,39.99
24005700,49.99
24092100,59.99
24178500,59.99
24264900,59.99
24351300,49.99
24437700,59.99
24524100,59.99
24610500,49.99
24696900,69.98
24783300,69.98
24869700,59.99
24956100,59.99
25042500,59.99
25128900,59.99
25215300,49.99
25301700,59.99
25388100,39.99
25474500,29.99
75600,69.98
162000,69.98
248400,59.99
334800,59.99
421200,59.99
507600,89.99
594000,14.99
680400,29.99
766800,14.99
853200,14.99
939600,14.99
1026000,29.99
1112400,69.98
1198800,14.99
1285200,39.99
1371600,14.99
1458000,14.99
1544400,14.99
1630800,49.99
1717200,49.99
1803600,39.99
1890000,39.99
1976400,19.98
2062800,14.99
2149200,14.99
2235600,59.99
2322000,69.98
2408400,49.99
2494800,89.99
1976400,19.98
2062800,14.99
2149200,14.99
2235600,59.99
2322000,69.98
2408400,49.99
2494800,89.99
2581200,39.99
2667600,14.99
2754000,14.99
2840400,24.99
2926800,39.99
3013200,24.99
3099600,49.99
3186000,19.98
3272400,14.99
3358800,14.99
3445200,14.99
3531600,39.99
3618000,14.99
3704400,24.99
3790800,24.99
3877200,14.99
3963600,14.99
4050000,14.99
4136400,39.99
4222800,14.99
4309200,19.98
4395600,14.99
4482000,14.99
4568400,14.99
4654800,24.99
4741200,14.99
4827600,14.99
4914000,19.98
4395600,14.99
4482000,14.99
4568400,14.99
4654800,24.99
4741200,14.99
4827600,14.99
4914000,19.98
5000400,19.98
5086800,14.99
5173200,14.99
5259600,14.99
5346000,39.99
5432400,14.99
5518800,24.99
5605200,14.99
5691600,14.99
5778000,14.99
5864400,14.99
5950800,29.99
6037200,14.99
6123600,24.99
6210000,14.99
6296400,24.99
6382800,69.98
6469200,69.98
6555600,69.98
6642000,69.98
6725700,24.99
6812100,29.99
6898500,24.99
6984900,14.99
7071300,14.99
7157700,14.99
7244100,14.99
7330500,14.99
6812100,29.99
6898500,24.99
6984900,14.99
7071300,14.99
7157700,14.99
7244100,14.99
7330500,14.99
7416900,14.99
7503300,14.99
7589700,14.99
7676100,14.99
7762500,29.99
7848900,14.99
7935300,14.99
8021700,14.99
8108100,14.99
8194500,14.99
8280900,14.99
8367300,29.99
8453700,14.99
8540100,14.99
8626500,14.99
8712900,14.99
8799300,14.99
8885700,19.98
8972100,59.99
9058500,24.99
9144900,19.98
9231300,19.98
9317700,19.98
9404100,14.99
9490500,39.99
9576900,89.99
9663300,24.99
9749700,39.99
9231300,19.98
9317700,19.98
9404100,14.99
9490500,39.99
9576900,89.99
9663300,24.99
9749700,39.99
9836100,49.99
9922500,39.99
10008900,49.99
10095300,49.99
10181700,59.99
10268100,39.99
10354500,24.99
10440900,39.99
10527300,49.99
10613700,39.99
10700100,59.99
10786500,69.98
10872900,39.99
10959300,29.99
11045700,29.99
11132100,29.99
11218500,19.98
11304900,59.99
11391300,109.99
11477700,59.99
11564100,29.99
11650500,39.99
11736900,39.99
11823300,39.99
11909700,49.99
11996100,89.99
12082500,39.99
12168900,29.99
12255300,29.99
12341700,29.99
12428100,19.98
12514500,39.99
12600900,89.99
12687300,69.98
12773700,39.99
12255300,29.99
12341700,29.99
12428100,19.98
12514500,39.99
12600900,89.99
12687300,69.98
12773700,39.99
12860100,49.99
12946500,39.99
13032900,29.99
13119300,49.99
13205700,89.99
13292100,89.99
13378500,59.99
13464900,69.98
13551300,69.98
13637700,39.99
13724100,109.99
13810500,189.99
13896900,89.99
13983300,69.98
14069700,69.98
14156100,69.98
14242500,69.98
14328900,129.99
14415300,89.99
14501700,109.99
14588100,89.99
14674500,89.99
14760900,89.99
14847300,89.99
14933700,109.99
15020100,89.99
15106500,109.99
15192900,89.99
14674500,89.99
14760900,89.99
14847300,89.99
14933700,109.99
15020100,89.99
15106500,109.99
15192900,89.99
15279300,89.99
15365700,89.99
15452100,89.99
15538500,109.99
15624900,109.99
15711300,109.99
15797700,89.99
15884100,49.99
15970500,49.99
16056900,59.99
16143300,59.99
16229700,59.99
16316100,69.98
16402500,59.99
16488900,49.99
16575300,49.99
16661700,49.99
16748100,49.99
16834500,49.99
16920900,49.99
17007300,49.99
17093700,49.99
17180100,49.99
17266500,49.99
17352900,49.99
17439300,49.99
17525700,49.99
17612100,49.99
17698500,39.99
17784900,39.99
17871300,39.99
17957700,39.99
18044100,39.99
18130500,39.99
18216900,39.99
17698500,39.99
17784900,39.99
17871300,39.99
17957700,39.99
18044100,39.99
18130500,39.99
18216900,39.99
18303300,29.99
18389700,29.99
18476100,29.99
18562500,39.99
18648900,39.99
18735300,39.99
18821700,29.99
18908100,29.99
18994500,29.99
19080900,29.99
19167300,29.99
19253700,29.99
19340100,29.99
19426500,29.99
19512900,29.99
19599300,29.99
19685700,29.99
19772100,29.99
19858500,29.99
19944900,29.99
20031300,29.99
20117700,24.99
20204100,24.99
20290500,24.99
20376900,29.99
20463300,29.99
20549700,39.99
20636100,24.99
20117700,24.99
20204100,24.99
20290500,24.99
20376900,29.99
20463300,29.99
20549700,39.99
20636100,24.99
20722500,24.99
20808900,29.99
20895300,29.99
20981700,39.99
21068100,39.99
21154500,39.99
21240900,39.99
21327300,29.99
21413700,39.99
21500100,49.99
21586500,59.99
21672900,59.99
21759300,59.99
21845700,49.99
21932100,59.99
22018500,59.99
22104900,59.99
22191300,69.98
22277700,69.98
22364100,59.99
22450500,49.99
22536900,59.99
22623300,39.99
22709700,49.99
22796100,59.99
22882500,59.99
22968900,59.99
23055300,39.99
22536900,59.99
22623300,39.99
22709700,49.99
22796100,59.99
22882500,59.99
22968900,59.99
23055300,39.99
23141700,39.99
23228100,59.99
23314500,59.99
23400900,69.98
23487300,69.98
23573700,59.99
23660100,49.99
23746500,39.99
23832900,39.99
23919300,49.99
24005700,59.99
24092100,59.99
24178500,59.99
24264900,49.99
24351300,59.99
24437700,59.99
24524100,49.99
24610500,69.98
24696900,69.98
24783300,59.99
24869700,59.99
24956100,59.99
25042500,59.99
25128900,49.99
25215300,59.99
25301700,39.99
25388100,29.99
75600,69.98
162000,69.98
248400,59.99
334800,59.99
421200,89.99
507600,14.99
594000,29.99
680400,14.99
766800,14.99
853200,14.99
939600,29.99
1026000,69.98
1112400,14.99
1198800,39.99
1285200,14.99
1371600,14.99
1458000,14.99
1544400,49.99
1630800,89.99
1717200,29.99
1803600,39.99
1890000,19.98
1976400,14.99
2062800,14.99
2149200,69.98
2235600,69.98
2322000,49.99
2408400,69.98
1890000,19.98
1976400,14.99
2062800,14.99
2149200,69.98
2235600,69.98
2322000,49.99
2408400,69.98
2494800,39.99
2581200,14.99
2667600,14.99
2754000,24.99
2840400,49.99
2926800,24.99
3013200,39.99
3099600,19.98
3186000,14.99
3272400,14.99
3358800,14.99
3445200,39.99
3531600,14.99
3618000,24.99
3704400,24.99
3790800,14.99
3877200,14.99
3963600,14.99
4050000,39.99
4136400,14.99
4222800,19.98
4309200,14.99
4395600,14.99
4482000,14.99
4568400,24.99
4654800,14.99
4741200,14.99
4827600,19.98
4309200,14.99
4395600,14.99
4482000,14.99
4568400,24.99
4654800,14.99
4741200,14.99
4827600,19.98
4914000,19.98
5000400,14.99
5086800,14.99
5173200,14.99
5259600,39.99
5346000,14.99
5432400,24.99
5518800,14.99
5605200,14.99
5691600,14.99
5778000,14.99
5864400,29.99
5950800,14.99
6037200,24.99
6123600,14.99
6210000,24.99
6296400,69.98
6382800,69.98
6469200,109.99
6555600,69.98
6639300,24.99
6725700,29.99
6812100,29.99
6898500,14.99
6984900,14.99
7071300,14.99
7157700,14.99
7244100,14.99
6725700,29.99
6812100,29.99
6898500,14.99
6984900,14.99
7071300,14.99
7157700,14.99
7244100,14.99
7330500,14.99
7416900,14.99
7503300,14.99
7589700,14.99
7676100,29.99
7762500,14.99
7848900,14.99
7935300,14.99
8021700,14.99
8108100,14.99
8194500,14.99
8280900,29.99
8367300,14.99
8453700,14.99
8540100,14.99
8626500,14.99
8712900,14.99
8799300,19.98
8885700,59.99
8972100,24.99
9058500,19.98
9144900,19.98
9231300,19.98
9317700,14.99
9404100,29.99
9490500,69.98
9576900,24.99
9663300,39.99
9144900,19.98
9231300,19.98
9317700,14.99
9404100,29.99
9490500,69.98
9576900,24.99
9663300,39.99
9749700,49.99
9836100,39.99
9922500,49.99
10008900,49.99
10095300,59.99
10181700,49.99
10268100,24.99
10354500,29.99
10440900,49.99
10527300,39.99
10613700,59.99
10700100,69.98
10786500,39.99
10872900,29.99
10959300,29.99
11045700,29.99
11132100,19.98
11218500,59.99
11304900,109.99
11391300,59.99
11477700,29.99
11564100,39.99
11650500,39.99
11736900,39.99
11823300,49.99
11909700,89.99
11996100,39.99
12082500,29.99
12168900,29.99
12255300,29.99
12341700,19.98
12428100,39.99
12514500,89.99
12600900,69.98
12687300,39.99
12168900,29.99
12255300,29.99
12341700,19.98
12428100,39.99
12514500,89.99
12600900,69.98
12687300,39.99
12773700,49.99
12860100,39.99
12946500,29.99
13032900,49.99
13119300,89.99
13205700,89.99
13292100,59.99
13378500,69.98
13464900,69.98
13551300,39.99
13637700,109.99
13724100,189.99
13810500,89.99
13896900,69.98
13983300,69.98
14069700,69.98
14156100,69.98
14242500,129.99
14328900,89.99
14415300,109.99
14501700,89.99
14588100,89.99
14674500,89.99
14760900,89.99
14847300,109.99
14933700,89.99
15020100,109.99
15106500,89.99
14588100,89.99
14674500,89.99
14760900,89.99
14847300,109.99
14933700,89.99
15020100,109.99
15106500,89.99
15192900,89.99
15279300,89.99
15365700,89.99
15452100,109.99
15538500,109.99
15624900,109.99
15711300,89.99
15797700,49.99
15884100,49.99
15970500,59.99
16056900,59.99
16143300,59.99
16229700,69.98
16316100,59.99
16402500,49.99
16488900,49.99
16575300,49.99
16661700,49.99
16748100,49.99
16834500,49.99
16920900,49.99
17007300,49.99
17093700,49.99
17180100,49.99
17266500,49.99
17352900,49.99
17439300,49.99
17525700,49.99
17612100,39.99
17698500,39.99
17784900,39.99
17871300,39.99
17957700,39.99
18044100,39.99
18130500,39.99
17612100,39.99
17698500,39.99
17784900,39.99
17871300,39.99
17957700,39.99
18044100,39.99
18130500,39.99
18216900,29.99
18303300,29.99
18389700,29.99
18476100,39.99
18562500,39.99
18648900,39.99
18735300,29.99
18821700,29.99
18908100,29.99
18994500,29.99
19080900,29.99
19167300,29.99
19253700,29.99
19340100,29.99
19426500,29.99
19512900,29.99
19599300,29.99
19685700,29.99
19772100,29.99
19858500,29.99
19944900,29.99
20031300,24.99
20117700,24.99
20204100,24.99
20290500,29.99
20376900,29.99
20463300,39.99
20549700,24.99
20031300,24.99
20117700,24.99
20204100,24.99
20290500,29.99
20376900,29.99
20463300,39.99
20549700,24.99
20636100,24.99
20722500,29.99
20808900,29.99
20895300,39.99
20981700,39.99
21068100,39.99
21154500,39.99
21240900,29.99
21327300,39.99
21413700,49.99
21500100,59.99
21586500,59.99
21672900,59.99
21759300,49.99
21845700,59.99
21932100,59.99
22018500,59.99
22104900,69.98
22191300,69.98
22277700,59.99
22364100,49.99
22450500,59.99
22536900,39.99
22623300,49.99
22709700,59.99
22796100,59.99
22882500,59.99
22968900,39.99
22450500,59.99
22536900,39.99
22623300,49.99
22709700,59.99
22796100,59.99
22882500,59.99
22968900,39.99
23055300,39.99
23141700,59.99
23228100,59.99
23314500,69.98
23400900,69.98
23487300,59.99
23573700,49.99
23660100,39.99
23746500,39.99
23832900,49.99
23919300,59.99
24005700,59.99
24092100,59.99
24178500,49.99
24264900,59.99
24351300,59.99
24437700,49.99
24524100,69.98
24610500,69.98
24696900,59.99
24783300,59.99
24869700,59.99
24956100,59.99
25042500,49.99
25128900,59.99
25215300,39.99
25301700,29.99
75600,69.98
162000,69.98
248400,59.99
334800,89.99
421200,14.99
507600,39.99
594000,14.99
