dateBeforeFlight, Price
2701800,8.71
2788200,22.11
2874600,22.11
2961000,8.71
3047400,24.34
3133800,15.41
3220200,15.41
3306600,22.11
3393000,22.11
3479400,22.11
3565800,24.34
3652200,24.34
3738600,22.11
3825000,22.11
3911400,24.34
3997800,39.98
4084200,22.11
4170600,22.11
3652200,24.34
3738600,22.11
3825000,22.11
3911400,24.34
3997800,39.98
4084200,22.11
4170600,22.11
4257000,39.98
4343400,22.11
4429800,15.41
4516200,22.11
4602600,28.81
4689000,24.34
4775400,22.11
4861800,39.98
4948200,22.11
5034600,15.41
5121000,22.11
5207400,24.34
5293800,60.09
5380200,8.71
5466600,22.11
5553000,15.41
5639400,22.11
5725800,24.34
5812200,24.34
5898600,51.15
6005700,24.34
6092100,51.15
6178500,28.81
6264900,39.98
6351300,24.34
6437700,28.81
6524100,24.34
6610500,24.34
6092100,51.15
6178500,28.81
6264900,39.98
6351300,24.34
6437700,28.81
6524100,24.34
6610500,24.34
6696900,24.34
6783300,22.11
6869700,24.34
6956100,51.15
7042500,24.34
7128900,39.98
7215300,28.81
7301700,39.98
7388100,28.81
7474500,39.98
7560900,28.81
7647300,24.34
7733700,28.81
7820100,24.34
7906500,22.11
7992900,22.11
8079300,22.11
8165700,28.81
8252100,39.98
8338500,28.81
8424900,24.34
8511300,39.98
8597700,39.98
8684100,24.34
8770500,51.15
8856900,39.98
8943300,39.98
9029700,51.15
8511300,39.98
8597700,39.98
8684100,24.34
8770500,51.15
8856900,39.98
8943300,39.98
9029700,51.15
9116100,51.15
9202500,39.98
9288900,39.98
9375300,39.98
9461700,28.81
9548100,39.98
9634500,51.15
9720900,39.98
9807300,39.98
9893700,28.81
9980100,39.98
10066500,28.81
10152900,28.81
10239300,28.81
10325700,39.98
10412100,28.81
10498500,51.15
10584900,51.15
10671300,39.98
10757700,39.98
10844100,28.81
10930500,28.81
11016900,28.81
11103300,28.81
11189700,28.81
11276100,39.98
11362500,39.98
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,39.98
11880900,39.98
11967300,39.98
12053700,28.81
11535300,39.98
11621700,39.98
11708100,39.98
11794500,39.98
11880900,39.98
11967300,39.98
12053700,28.81
12140100,39.98
12226500,28.81
12312900,28.81
12399300,28.81
12485700,51.15
12572100,28.81
12658500,28.81
12744900,39.98
12831300,39.98
12917700,28.81
13004100,60.09
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,39.98
13522500,39.98
13608900,39.98
13695300,39.98
13781700,39.98
13868100,39.98
13954500,39.98
14040900,39.98
14127300,39.98
14213700,39.98
14300100,51.15
14386500,51.15
14472900,51.15
13954500,39.98
14040900,39.98
14127300,39.98
14213700,39.98
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,71.26
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,60.09
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,60.09
18101700,71.26
18188100,71.26
18274500,71.26
18360900,89.13
18447300,111.47
18533700,111.47
18620100,129.34
18706500,129.34
18792900,129.34
18879300,129.34
18965700,129.34
19052100,129.34
19138500,129.34
19224900,129.34
19311300,129.34
19397700,129.34
19484100,129.34
19570500,111.47
19656900,111.47
19743300,111.47
19829700,111.47
19916100,111.47
19397700,129.34
19484100,129.34
19570500,111.47
19656900,111.47
19743300,111.47
19829700,111.47
19916100,111.47
20002500,111.47
20088900,89.13
20175300,89.13
20261700,89.13
20348100,89.13
20434500,89.13
20520900,71.26
20607300,71.26
20693700,71.26
20780100,60.09
20866500,60.09
20952900,60.09
21039300,71.26
21125700,60.09
21212100,60.09
21298500,60.09
21384900,60.09
21471300,60.09
21557700,71.26
21644100,71.26
21730500,60.09
21816900,51.15
21903300,51.15
21989700,51.15
22076100,51.15
22162500,51.15
22248900,60.09
22335300,60.09
21816900,51.15
21903300,51.15
21989700,51.15
22076100,51.15
22162500,51.15
22248900,60.09
22335300,60.09
22421700,51.15
22508100,60.09
22594500,51.15
22680900,51.15
22767300,60.09
22853700,60.09
22940100,60.09
23026500,60.09
23112900,51.15
23199300,51.15
23285700,51.15
23372100,51.15
23458500,60.09
23544900,60.09
23631300,51.15
23717700,51.15
23804100,51.15
23890500,51.15
23976900,51.15
24063300,60.09
24149700,51.15
24236100,51.15
24322500,51.15
24408900,51.15
24495300,60.09
24581700,60.09
24668100,60.09
109800,89.13
196200,60.09
282600,60.09
369000,39.98
455400,28.81
541800,39.98
628200,22.11
714600,39.98
801000,28.81
887400,28.81
973800,39.98
1060200,28.81
1146600,24.34
1233000,8.71
1319400,8.71
1405800,39.98
1492200,60.09
1578600,60.09
1665000,39.98
1146600,24.34
1233000,8.71
1319400,8.71
1405800,39.98
1492200,60.09
1578600,60.09
1665000,39.98
1751400,22.11
1837800,15.41
1924200,24.34
2010600,8.71
2097000,28.81
2183400,39.98
2269800,24.34
2356200,24.34
2442600,22.11
2529000,15.41
2615400,15.41
2701800,22.11
2788200,24.34
2874600,8.71
2961000,24.34
3047400,22.11
3133800,15.41
3220200,22.11
3306600,22.11
3393000,22.11
3479400,24.34
3565800,24.34
3652200,22.11
3738600,22.11
3825000,22.11
3911400,39.98
3997800,22.11
4084200,22.11
3565800,24.34
3652200,22.11
3738600,22.11
3825000,22.11
3911400,39.98
3997800,22.11
4084200,22.11
4170600,39.98
4257000,22.11
4343400,15.41
4429800,22.11
4516200,28.81
4602600,28.81
4689000,22.11
4775400,28.81
4861800,22.11
4948200,15.41
5034600,22.11
5121000,24.34
5207400,60.09
5293800,8.71
5380200,22.11
5466600,8.71
5553000,22.11
5639400,24.34
5725800,28.81
5812200,51.15
5919300,24.34
6005700,51.15
6092100,28.81
6178500,39.98
6264900,24.34
6351300,28.81
6437700,24.34
6524100,24.34
6005700,51.15
6092100,28.81
6178500,39.98
6264900,24.34
6351300,28.81
6437700,24.34
6524100,24.34
6610500,24.34
6696900,24.34
6783300,24.34
6869700,51.15
6956100,24.34
7042500,39.98
7128900,28.81
7215300,39.98
7301700,28.81
7388100,39.98
7474500,28.81
7560900,24.34
7647300,24.34
7733700,24.34
7820100,22.11
7906500,22.11
7992900,15.41
8079300,28.81
8165700,39.98
8252100,28.81
8338500,24.34
8424900,39.98
8511300,39.98
8597700,24.34
8684100,51.15
8770500,39.98
8856900,39.98
8943300,51.15
8424900,39.98
8511300,39.98
8597700,24.34
8684100,51.15
8770500,39.98
8856900,39.98
8943300,51.15
9029700,51.15
9116100,39.98
9202500,39.98
9288900,39.98
9375300,28.81
9461700,39.98
9548100,51.15
9634500,28.81
9720900,39.98
9807300,28.81
9893700,39.98
9980100,28.81
10066500,28.81
10152900,28.81
10239300,39.98
10325700,24.34
10412100,51.15
10498500,51.15
10584900,39.98
10671300,39.98
10757700,28.81
10844100,28.81
10930500,28.81
11016900,28.81
11103300,28.81
11189700,39.98
11276100,39.98
11362500,39.98
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,39.98
11880900,39.98
11967300,28.81
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,39.98
11880900,39.98
11967300,28.81
12053700,51.15
12140100,28.81
12226500,28.81
12312900,28.81
12399300,39.98
12485700,28.81
12572100,28.81
12658500,51.15
12744900,39.98
12831300,28.81
12917700,60.09
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,39.98
13522500,39.98
13608900,39.98
13695300,39.98
13781700,39.98
13868100,39.98
13954500,39.98
14040900,39.98
14127300,39.98
14213700,51.15
14300100,51.15
14386500,51.15
13868100,39.98
13954500,39.98
14040900,39.98
14127300,39.98
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,71.26
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,60.09
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,60.09
18015300,71.26
18101700,71.26
18188100,89.13
18274500,89.13
18360900,111.47
18447300,111.47
18533700,129.34
18620100,129.34
18706500,129.34
18792900,129.34
18879300,129.34
18965700,129.34
19052100,129.34
19138500,129.34
19224900,129.34
19311300,129.34
19397700,129.34
19484100,111.47
19570500,111.47
19656900,111.47
19743300,111.47
19829700,111.47
19311300,129.34
19397700,129.34
19484100,111.47
19570500,111.47
19656900,111.47
19743300,111.47
19829700,111.47
19916100,111.47
20002500,89.13
20088900,89.13
20175300,89.13
20261700,89.13
20348100,89.13
20434500,71.26
20520900,71.26
20607300,71.26
20693700,60.09
20780100,60.09
20866500,60.09
20952900,71.26
21039300,60.09
21125700,60.09
21212100,60.09
21298500,60.09
21384900,60.09
21471300,71.26
21557700,71.26
21644100,60.09
21730500,51.15
21816900,51.15
21903300,51.15
21989700,51.15
22076100,51.15
22162500,60.09
22248900,60.09
21730500,51.15
21816900,51.15
21903300,51.15
21989700,51.15
22076100,51.15
22162500,60.09
22248900,60.09
22335300,51.15
22421700,60.09
22508100,51.15
22594500,51.15
22680900,60.09
22767300,60.09
22853700,60.09
22940100,60.09
23026500,51.15
23112900,51.15
23199300,51.15
23285700,51.15
23372100,60.09
23458500,60.09
23544900,51.15
23631300,51.15
23717700,51.15
23804100,51.15
23890500,51.15
23976900,60.09
24063300,51.15
24149700,51.15
24236100,51.15
24322500,51.15
24408900,60.09
24495300,60.09
24581700,60.09
109800,71.26
196200,60.09
282600,60.09
369000,39.98
455400,51.15
541800,22.11
628200,28.81
714600,28.81
801000,28.81
887400,28.81
973800,39.98
1060200,15.41
1146600,8.71
1233000,8.71
1319400,22.11
1405800,51.15
1492200,60.09
1578600,39.98
1060200,15.41
1146600,8.71
1233000,8.71
1319400,22.11
1405800,51.15
1492200,60.09
1578600,39.98
1665000,22.11
1751400,15.41
1837800,15.41
1924200,8.71
2010600,39.98
2097000,39.98
2183400,24.34
2269800,24.34
2356200,8.71
2442600,15.41
2529000,15.41
2615400,22.11
2701800,15.41
2788200,15.41
2874600,24.34
2961000,15.41
3047400,15.41
3133800,15.41
3220200,15.41
3306600,22.11
3393000,24.34
3479400,28.81
3565800,15.41
3652200,15.41
3738600,15.41
3825000,39.98
3911400,15.41
3997800,15.41
3479400,28.81
3565800,15.41
3652200,15.41
3738600,15.41
3825000,39.98
3911400,15.41
3997800,15.41
4084200,39.98
4170600,22.11
4257000,15.41
4343400,22.11
4429800,28.81
4516200,28.81
4602600,22.11
4689000,28.81
4775400,15.41
4861800,15.41
4948200,15.41
5034600,28.81
5121000,60.09
5207400,8.71
5293800,22.11
5380200,8.71
5466600,15.41
5553000,15.41
5639400,24.34
5725800,51.15
5832900,24.34
5919300,51.15
6005700,28.81
6092100,39.98
6178500,24.34
6264900,28.81
6351300,28.81
6437700,24.34
5919300,51.15
6005700,28.81
6092100,39.98
6178500,24.34
6264900,28.81
6351300,28.81
6437700,24.34
6524100,24.34
6610500,24.34
6696900,15.41
6783300,51.15
6869700,15.41
6956100,28.81
7042500,24.34
7128900,51.15
7215300,28.81
7301700,39.98
7388100,28.81
7474500,15.41
7560900,24.34
7647300,28.81
7733700,22.11
7820100,22.11
7906500,15.41
7992900,28.81
8079300,39.98
8165700,39.98
8252100,28.81
8338500,51.15
8424900,51.15
8511300,28.81
8597700,60.09
8684100,51.15
8770500,51.15
8856900,51.15
8338500,51.15
8424900,51.15
8511300,28.81
8597700,60.09
8684100,51.15
8770500,51.15
8856900,51.15
8943300,51.15
9029700,39.98
9116100,39.98
9202500,39.98
9288900,28.81
9375300,39.98
9461700,51.15
9548100,28.81
9634500,39.98
9720900,28.81
9807300,39.98
9893700,28.81
9980100,28.81
10066500,28.81
10152900,71.26
10239300,24.34
10325700,51.15
10412100,51.15
10498500,39.98
10584900,39.98
10671300,28.81
10757700,28.81
10844100,28.81
10930500,28.81
11016900,28.81
11103300,39.98
11189700,39.98
11276100,39.98
11362500,39.98
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,39.98
11880900,28.81
11362500,39.98
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,39.98
11880900,28.81
11967300,51.15
12053700,28.81
12140100,28.81
12226500,28.81
12312900,39.98
12399300,28.81
12485700,28.81
12572100,51.15
12658500,39.98
12744900,28.81
12831300,60.09
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,39.98
13522500,39.98
13608900,39.98
13695300,39.98
13781700,39.98
13868100,39.98
13954500,39.98
14040900,39.98
14127300,51.15
14213700,51.15
14300100,51.15
13781700,39.98
13868100,39.98
13954500,39.98
14040900,39.98
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,71.26
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,60.09
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,60.09
17928900,71.26
18015300,71.26
18101700,89.13
18188100,89.13
18274500,111.47
18360900,111.47
18447300,129.34
18533700,129.34
18620100,129.34
18706500,129.34
18792900,129.34
18879300,129.34
18965700,129.34
19052100,129.34
19138500,129.34
19224900,129.34
19311300,129.34
19397700,111.47
19484100,111.47
19570500,111.47
19656900,111.47
19743300,111.47
19224900,129.34
19311300,129.34
19397700,111.47
19484100,111.47
19570500,111.47
19656900,111.47
19743300,111.47
19829700,111.47
19916100,89.13
20002500,89.13
20088900,89.13
20175300,89.13
20261700,89.13
20348100,71.26
20434500,71.26
20520900,71.26
20607300,60.09
20693700,60.09
20780100,60.09
20866500,71.26
20952900,60.09
21039300,60.09
21125700,60.09
21212100,60.09
21298500,60.09
21384900,71.26
21471300,71.26
21557700,60.09
21644100,51.15
21730500,51.15
21816900,51.15
21903300,51.15
21989700,51.15
22076100,60.09
22162500,60.09
21644100,51.15
21730500,51.15
21816900,51.15
21903300,51.15
21989700,51.15
22076100,60.09
22162500,60.09
22248900,51.15
22335300,60.09
22421700,51.15
22508100,51.15
22594500,60.09
22680900,60.09
22767300,60.09
22853700,60.09
22940100,51.15
23026500,51.15
23112900,51.15
23199300,51.15
23285700,60.09
23372100,60.09
23458500,51.15
23544900,51.15
23631300,51.15
23717700,51.15
23804100,51.15
23890500,60.09
23976900,51.15
24063300,51.15
24149700,51.15
24236100,51.15
24322500,60.09
24408900,60.09
24495300,60.09
109800,71.26
196200,60.09
282600,60.09
369000,51.15
455400,22.11
541800,39.98
628200,28.81
714600,28.81
801000,39.98
887400,39.98
973800,15.41
1060200,15.41
1146600,8.71
1233000,15.41
1319400,60.09
1405800,60.09
1492200,39.98
973800,15.41
1060200,15.41
1146600,8.71
1233000,15.41
1319400,60.09
1405800,60.09
1492200,39.98
1578600,24.34
1665000,15.41
1751400,15.41
1837800,8.71
1924200,39.98
2010600,39.98
2097000,24.34
2183400,24.34
2269800,8.71
2356200,15.41
2442600,15.41
2529000,22.11
2615400,15.41
2701800,15.41
2788200,24.34
2874600,8.71
2961000,15.41
3047400,15.41
3133800,22.11
3220200,22.11
3306600,24.34
3393000,24.34
3479400,8.71
3565800,15.41
3652200,15.41
3738600,39.98
3825000,15.41
3911400,15.41
3393000,24.34
3479400,8.71
3565800,15.41
3652200,15.41
3738600,39.98
3825000,15.41
3911400,15.41
3997800,39.98
4084200,22.11
4170600,15.41
4257000,22.11
4343400,24.34
4429800,28.81
4516200,22.11
4602600,28.81
4689000,8.71
4775400,15.41
4861800,15.41
4948200,28.81
5034600,60.09
5121000,8.71
5207400,22.11
5293800,8.71
5380200,15.41
5466600,15.41
5553000,24.34
5639400,51.15
5746500,24.34
5832900,51.15
5919300,39.98
6005700,28.81
6092100,24.34
6178500,24.34
6264900,28.81
6351300,22.11
5832900,51.15
5919300,39.98
6005700,28.81
6092100,24.34
6178500,24.34
6264900,28.81
6351300,22.11
6437700,24.34
6524100,22.11
6610500,15.41
6696900,51.15
6783300,15.41
6869700,28.81
6956100,24.34
7042500,51.15
7128900,28.81
7215300,39.98
7301700,28.81
7388100,15.41
7474500,24.34
7560900,28.81
7647300,22.11
7733700,15.41
7820100,15.41
7906500,28.81
7992900,39.98
8079300,39.98
8165700,28.81
8252100,51.15
8338500,51.15
8424900,28.81
8511300,60.09
8597700,51.15
8684100,51.15
8770500,51.15
8252100,51.15
8338500,51.15
8424900,28.81
8511300,60.09
8597700,51.15
8684100,51.15
8770500,51.15
8856900,60.09
8943300,39.98
9029700,39.98
9116100,39.98
9202500,28.81
9288900,39.98
9375300,51.15
9461700,28.81
9548100,39.98
9634500,28.81
9720900,39.98
9807300,28.81
9893700,28.81
9980100,28.81
10066500,71.26
10152900,24.34
10239300,51.15
10325700,51.15
10412100,39.98
10498500,39.98
10584900,28.81
10671300,28.81
10757700,28.81
10844100,28.81
10930500,28.81
11016900,39.98
11103300,39.98
11189700,39.98
11276100,39.98
11362500,39.98
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,28.81
11276100,39.98
11362500,39.98
11448900,39.98
11535300,39.98
11621700,39.98
11708100,39.98
11794500,28.81
11880900,39.98
11967300,28.81
12053700,28.81
12140100,28.81
12226500,39.98
12312900,28.81
12399300,28.81
12485700,51.15
12572100,39.98
12658500,28.81
12744900,60.09
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,39.98
13522500,39.98
13608900,39.98
13695300,39.98
13781700,39.98
13868100,39.98
13954500,39.98
14040900,51.15
14127300,51.15
14213700,51.15
13695300,39.98
13781700,39.98
13868100,39.98
13954500,39.98
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,71.26
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,60.09
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,60.09
17842500,71.26
17928900,71.26
18015300,89.13
18101700,89.13
18188100,111.47
18274500,111.47
18360900,129.34
18447300,129.34
18533700,129.34
18620100,129.34
18706500,129.34
18792900,129.34
18879300,129.34
18965700,129.34
19052100,129.34
19138500,129.34
19224900,129.34
19311300,111.47
19397700,111.47
19484100,111.47
19570500,111.47
19656900,111.47
19138500,129.34
19224900,129.34
19311300,111.47
19397700,111.47
19484100,111.47
19570500,111.47
19656900,111.47
19743300,111.47
19829700,89.13
19916100,89.13
20002500,89.13
20088900,89.13
20175300,89.13
20261700,71.26
20348100,71.26
20434500,71.26
20520900,60.09
20607300,60.09
20693700,60.09
20780100,71.26
20866500,60.09
20952900,60.09
21039300,60.09
21125700,60.09
21212100,60.09
21298500,71.26
21384900,71.26
21471300,60.09
21557700,51.15
21644100,51.15
21730500,51.15
21816900,51.15
21903300,51.15
21989700,60.09
22076100,60.09
21557700,51.15
21644100,51.15
21730500,51.15
21816900,51.15
21903300,51.15
21989700,60.09
22076100,60.09
22162500,51.15
