dateBeforeFlight, Price
9263100,90.29
9349500,67.71
9435900,67.71
9522300,67.71
9608700,67.71
9695100,67.71
9781500,90.29
9867900,90.29
9954300,67.71
10040700,90.29
10127100,48.35
10213500,35.45
10299900,67.71
10386300,48.35
10472700,90.29
10559100,67.71
10645500,67.71
10731900,67.71
10213500,35.45
10299900,67.71
10386300,48.35
10472700,90.29
10559100,67.71
10645500,67.71
10731900,67.71
10818300,48.35
10904700,67.71
10991100,67.71
11077500,109.65
11163900,67.71
11250300,90.29
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,90.29
11768700,277.41
11855100,67.71
11941500,48.35
12027900,67.71
12114300,67.71
12200700,67.71
12287100,90.29
12373500,67.71
12459900,90.29
12546300,67.71
12632700,67.71
12719100,67.71
12805500,90.29
12891900,158.04
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,158.04
13928700,67.71
14015100,109.65
14101500,67.71
14187900,109.65
14274300,67.71
14360700,67.71
14447100,67.71
14533500,67.71
14619900,109.65
14706300,129.01
14792700,109.65
14879100,90.29
14965500,90.29
15051900,90.29
15138300,67.71
15224700,129.01
15311100,67.71
15397500,109.65
15483900,67.71
15570300,67.71
15656700,90.29
15743100,67.71
15829500,158.04
15915900,90.29
16002300,90.29
16088700,67.71
16175100,90.29
15656700,90.29
15743100,67.71
15829500,158.04
15915900,90.29
16002300,90.29
16088700,67.71
16175100,90.29
16261500,67.71
16347900,67.71
16434300,158.04
16520700,67.71
16607100,67.71
16693500,67.71
16779900,158.04
16866300,67.71
16952700,67.71
17039100,129.01
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,190.3
17730300,67.71
17816700,67.71
17903100,90.29
17989500,67.71
18075900,90.29
18162300,67.71
18248700,190.3
18335100,67.71
18421500,67.71
18507900,67.71
18594300,67.71
18680700,67.71
18767100,67.71
18853500,129.01
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
18680700,67.71
18767100,67.71
18853500,129.01
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
19285500,90.29
19371900,90.29
19458300,129.01
19544700,67.71
19631100,90.29
19717500,90.29
19803900,90.29
19890300,90.29
19976700,90.29
20063100,158.04
20149500,90.29
20235900,90.29
20322300,90.29
20408700,90.29
20495100,90.29
20581500,90.29
20667900,158.04
20754300,67.71
20840700,90.29
20927100,90.29
21013500,90.29
21099900,109.65
21186300,90.29
21272700,67.71
21359100,90.29
21445500,109.65
21531900,90.29
21618300,90.29
21099900,109.65
21186300,90.29
21272700,67.71
21359100,90.29
21445500,109.65
21531900,90.29
21618300,90.29
21704700,90.29
21791100,67.71
21877500,90.29
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,90.29
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,90.29
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,90.29
24383100,90.29
24469500,67.71
24555900,67.71
24642300,67.71
24728700,67.71
24815100,67.71
24901500,90.29
24987900,90.29
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,90.29
25592700,90.29
25679100,90.29
25765500,90.29
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
108300,190.3
367500,190.3
108300,190.3
367500,190.3
453900,129.01
626700,109.65
713100,109.65
799500,109.65
972300,109.65
1058700,90.29
1231500,58.03
1404300,58.03
1577100,48.35
1663500,35.45
1836300,35.45
2009100,58.03
2181900,29.0
2268300,29.0
2441100,67.71
2613900,90.29
2786700,29.0
2873100,29.0
3045900,35.45
3218700,58.03
3391500,29.0
2873100,29.0
3045900,35.45
3218700,58.03
3391500,29.0
3477900,29.0
3650700,29.0
3823500,67.71
3996300,29.0
4082700,35.45
4255500,35.45
4428300,58.03
4601100,29.0
4687500,29.0
4860300,29.0
5033100,48.35
5205900,29.0
5292300,29.0
5465100,58.03
5637900,67.71
5810700,35.45
5292300,29.0
5465100,58.03
5637900,67.71
5810700,35.45
5897100,29.0
6069900,58.03
6156300,90.29
6242700,129.01
6415500,58.03
6501900,48.35
6674700,190.3
6761100,58.03
6847500,58.03
7020300,48.35
7106700,29.0
7279500,109.65
7365900,90.29
7452300,190.3
7621500,67.71
7707900,109.65
7794300,48.35
7880700,35.45
7967100,48.35
8053500,158.04
8139900,90.29
8226300,29.0
7707900,109.65
7794300,48.35
7880700,35.45
7967100,48.35
8053500,158.04
8139900,90.29
8226300,29.0
8312700,29.0
8399100,29.0
8485500,35.45
8571900,48.35
8658300,67.71
8744700,67.71
8831100,35.45
8917500,29.0
9003900,29.0
9090300,67.71
9176700,90.29
9263100,67.71
9349500,67.71
9435900,67.71
9522300,67.71
9608700,67.71
9695100,90.29
9781500,109.65
9867900,67.71
9954300,90.29
10040700,48.35
10127100,35.45
10213500,67.71
10299900,35.45
10386300,90.29
10472700,67.71
10559100,67.71
10645500,67.71
10127100,35.45
10213500,67.71
10299900,35.45
10386300,90.29
10472700,67.71
10559100,67.71
10645500,67.71
10731900,48.35
10818300,67.71
10904700,67.71
10991100,109.65
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,90.29
11682300,277.41
11768700,67.71
11855100,48.35
11941500,67.71
12027900,67.71
12114300,67.71
12200700,90.29
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,90.29
12805500,158.04
12891900,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,158.04
13842300,67.71
13928700,109.65
14015100,67.71
14101500,109.65
14187900,67.71
14274300,67.71
14360700,67.71
14447100,67.71
14533500,109.65
14619900,129.01
14706300,109.65
14792700,90.29
14879100,90.29
14965500,90.29
15051900,67.71
15138300,129.01
15224700,67.71
15311100,109.65
15397500,67.71
15483900,67.71
15570300,90.29
15656700,67.71
15743100,158.04
15829500,90.29
15915900,90.29
16002300,67.71
16088700,90.29
15570300,90.29
15656700,67.71
15743100,158.04
15829500,90.29
15915900,90.29
16002300,67.71
16088700,90.29
16175100,67.71
16261500,67.71
16347900,158.04
16434300,67.71
16520700,67.71
16607100,67.71
16693500,158.04
16779900,67.71
16866300,67.71
16952700,129.01
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,190.3
17643900,67.71
17730300,67.71
17816700,90.29
17903100,67.71
17989500,90.29
18075900,67.71
18162300,190.3
18248700,67.71
18335100,67.71
18421500,67.71
18507900,67.71
18594300,67.71
18680700,67.71
18767100,129.01
18853500,67.71
18939900,67.71
19026300,109.65
19112700,67.71
18594300,67.71
18680700,67.71
18767100,129.01
18853500,67.71
18939900,67.71
19026300,109.65
19112700,67.71
19199100,90.29
19285500,90.29
19371900,129.01
19458300,67.71
19544700,90.29
19631100,90.29
19717500,90.29
19803900,90.29
19890300,90.29
19976700,158.04
20063100,90.29
20149500,90.29
20235900,90.29
20322300,90.29
20408700,90.29
20495100,90.29
20581500,158.04
20667900,67.71
20754300,90.29
20840700,90.29
20927100,90.29
21013500,109.65
21099900,90.29
21186300,67.71
21272700,90.29
21359100,109.65
21445500,90.29
21531900,90.29
21013500,109.65
21099900,90.29
21186300,67.71
21272700,90.29
21359100,109.65
21445500,90.29
21531900,90.29
21618300,90.29
21704700,67.71
21791100,90.29
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,90.29
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,90.29
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,90.29
24296700,90.29
24383100,67.71
24469500,67.71
24555900,67.71
24642300,67.71
24728700,67.71
24815100,90.29
24901500,90.29
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,90.29
25506300,90.29
25592700,90.29
25679100,90.29
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
281100,190.3
281100,190.3
367500,129.01
540300,109.65
626700,109.65
713100,109.65
885900,67.71
972300,109.65
1145100,58.03
1317900,58.03
1490700,48.35
1577100,35.45
1749900,35.45
1922700,58.03
2095500,29.0
2181900,29.0
2354700,67.71
2527500,90.29
2700300,29.0
2786700,29.0
2959500,35.45
3132300,48.35
3305100,29.0
2786700,29.0
2959500,35.45
3132300,48.35
3305100,29.0
3391500,29.0
3564300,29.0
3737100,58.03
3909900,29.0
3996300,35.45
4169100,35.45
4341900,58.03
4514700,29.0
4601100,29.0
4773900,29.0
4946700,48.35
5119500,29.0
5205900,29.0
5378700,48.35
5551500,67.71
5724300,35.45
5205900,29.0
5378700,48.35
5551500,67.71
5724300,35.45
5810700,29.0
5983500,58.03
6069900,90.29
6156300,129.01
6329100,35.45
6415500,48.35
6588300,190.3
6674700,58.03
6761100,58.03
6933900,48.35
7020300,29.0
7193100,109.65
7279500,90.29
7365900,190.3
7535100,67.71
7621500,109.65
7707900,48.35
7794300,35.45
7880700,48.35
7967100,158.04
8053500,90.29
8139900,29.0
7621500,109.65
7707900,48.35
7794300,35.45
7880700,48.35
7967100,158.04
8053500,90.29
8139900,29.0
8226300,29.0
8312700,29.0
8399100,35.45
8485500,48.35
8571900,67.71
8658300,67.71
8744700,35.45
8831100,29.0
8917500,29.0
9003900,67.71
9090300,67.71
9176700,67.71
9263100,67.71
9349500,67.71
9435900,48.35
9522300,67.71
9608700,90.29
9695100,109.65
9781500,67.71
9867900,90.29
9954300,48.35
10040700,35.45
10127100,67.71
10213500,35.45
10299900,90.29
10386300,67.71
10472700,67.71
10559100,67.71
10040700,35.45
10127100,67.71
10213500,35.45
10299900,90.29
10386300,67.71
10472700,67.71
10559100,67.71
10645500,48.35
10731900,67.71
10818300,67.71
10904700,109.65
10991100,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,90.29
11595900,277.41
11682300,67.71
11768700,48.35
11855100,67.71
11941500,67.71
12027900,67.71
12114300,90.29
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,90.29
12719100,158.04
12805500,67.71
12891900,48.35
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,158.04
13755900,67.71
13842300,109.65
13928700,67.71
14015100,109.65
14101500,67.71
14187900,67.71
14274300,67.71
14360700,67.71
14447100,109.65
14533500,129.01
14619900,109.65
14706300,90.29
14792700,90.29
14879100,90.29
14965500,67.71
15051900,129.01
15138300,67.71
15224700,109.65
15311100,67.71
15397500,67.71
15483900,90.29
15570300,67.71
15656700,158.04
15743100,90.29
15829500,90.29
15915900,67.71
16002300,90.29
15483900,90.29
15570300,67.71
15656700,158.04
15743100,90.29
15829500,90.29
15915900,67.71
16002300,90.29
16088700,67.71
16175100,67.71
16261500,158.04
16347900,67.71
16434300,67.71
16520700,67.71
16607100,158.04
16693500,67.71
16779900,67.71
16866300,129.01
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,190.3
17557500,67.71
17643900,67.71
17730300,90.29
17816700,67.71
17903100,90.29
17989500,67.71
18075900,190.3
18162300,67.71
18248700,67.71
18335100,67.71
18421500,67.71
18507900,67.71
18594300,67.71
18680700,129.01
18767100,67.71
18853500,67.71
18939900,109.65
19026300,67.71
18507900,67.71
18594300,67.71
18680700,129.01
18767100,67.71
18853500,67.71
18939900,109.65
19026300,67.71
19112700,90.29
19199100,90.29
19285500,129.01
19371900,67.71
19458300,90.29
19544700,90.29
19631100,90.29
19717500,90.29
19803900,90.29
19890300,158.04
19976700,90.29
20063100,90.29
20149500,90.29
20235900,90.29
20322300,90.29
20408700,90.29
20495100,158.04
20581500,67.71
20667900,90.29
20754300,90.29
20840700,90.29
20927100,109.65
21013500,90.29
21099900,67.71
21186300,90.29
21272700,109.65
21359100,90.29
21445500,90.29
20927100,109.65
21013500,90.29
21099900,67.71
21186300,90.29
21272700,109.65
21359100,90.29
21445500,90.29
21531900,90.29
21618300,67.71
21704700,90.29
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,90.29
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,90.29
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,90.29
24210300,90.29
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,67.71
24728700,90.29
24815100,90.29
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,90.29
25419900,90.29
25506300,90.29
25592700,90.29
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
194700,190.3
281100,158.04
453900,129.01
540300,109.65
626700,109.65
799500,90.29
885900,109.65
1058700,58.03
1231500,58.03
1404300,48.35
1490700,35.45
1663500,35.45
1836300,58.03
2009100,29.0
2095500,29.0
2268300,67.71
2441100,90.29
2613900,29.0
2700300,29.0
2873100,35.45
3045900,48.35
3218700,29.0
2700300,29.0
2873100,35.45
3045900,48.35
3218700,29.0
3305100,29.0
3477900,29.0
3650700,58.03
3823500,29.0
3909900,35.45
4082700,35.45
4255500,48.35
4428300,29.0
4514700,29.0
4687500,29.0
4860300,48.35
5033100,29.0
5119500,29.0
5292300,58.03
5465100,67.71
5637900,35.45
5119500,29.0
5292300,58.03
5465100,67.71
5637900,35.45
5724300,29.0
5897100,48.35
5983500,90.29
6069900,129.01
6242700,48.35
6329100,48.35
6501900,229.02
6588300,58.03
6674700,58.03
6847500,29.0
6933900,29.0
7106700,109.65
7193100,90.29
7279500,190.3
7448700,67.71
7535100,109.65
7621500,48.35
7707900,48.35
7794300,48.35
7880700,158.04
7967100,90.29
8053500,29.0
7535100,109.65
7621500,48.35
7707900,48.35
7794300,48.35
7880700,158.04
7967100,90.29
8053500,29.0
8139900,29.0
8226300,29.0
8312700,29.0
8399100,48.35
8485500,48.35
8571900,67.71
8658300,35.45
8744700,29.0
8831100,29.0
8917500,67.71
9003900,67.71
9090300,67.71
9176700,67.71
9263100,67.71
9349500,48.35
9435900,67.71
9522300,90.29
9608700,109.65
9695100,67.71
9781500,90.29
9867900,48.35
9954300,35.45
10040700,67.71
10127100,35.45
10213500,90.29
10299900,67.71
10386300,67.71
10472700,67.71
9954300,35.45
10040700,67.71
10127100,35.45
10213500,90.29
10299900,67.71
10386300,67.71
10472700,67.71
10559100,48.35
10645500,67.71
10731900,67.71
10818300,109.65
10904700,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,90.29
11509500,277.41
11595900,67.71
11682300,48.35
11768700,67.71
11855100,67.71
11941500,67.71
12027900,90.29
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,90.29
12632700,158.04
12719100,67.71
12805500,67.71
12891900,48.35
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,158.04
13669500,67.71
13755900,109.65
13842300,67.71
13928700,109.65
14015100,90.29
14101500,67.71
14187900,67.71
14274300,67.71
14360700,109.65
14447100,129.01
14533500,109.65
14619900,90.29
14706300,90.29
14792700,90.29
14879100,67.71
14965500,129.01
15051900,67.71
15138300,109.65
15224700,67.71
15311100,67.71
15397500,90.29
15483900,67.71
15570300,158.04
15656700,90.29
15743100,90.29
15829500,67.71
15915900,90.29
15397500,90.29
15483900,67.71
15570300,158.04
15656700,90.29
15743100,90.29
15829500,67.71
15915900,90.29
16002300,67.71
16088700,67.71
16175100,158.04
16261500,67.71
16347900,67.71
16434300,67.71
16520700,158.04
16607100,67.71
16693500,67.71
16779900,129.01
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,190.3
17471100,67.71
17557500,67.71
17643900,90.29
17730300,67.71
17816700,90.29
17903100,67.71
17989500,190.3
18075900,67.71
18162300,67.71
18248700,67.71
18335100,67.71
18421500,67.71
18507900,67.71
18594300,129.01
18680700,67.71
18767100,67.71
18853500,109.65
18939900,67.71
18421500,67.71
18507900,67.71
18594300,129.01
18680700,67.71
18767100,67.71
18853500,109.65
18939900,67.71
19026300,90.29
19112700,90.29
19199100,129.01
19285500,67.71
19371900,90.29
19458300,90.29
19544700,90.29
19631100,90.29
19717500,90.29
19803900,158.04
19890300,90.29
19976700,90.29
20063100,90.29
20149500,90.29
20235900,90.29
20322300,90.29
20408700,158.04
20495100,67.71
20581500,90.29
20667900,90.29
20754300,90.29
20840700,109.65
20927100,90.29
21013500,67.71
21099900,90.29
21186300,109.65
21272700,90.29
21359100,90.29
20840700,109.65
20927100,90.29
21013500,67.71
21099900,90.29
21186300,109.65
21272700,90.29
21359100,90.29
21445500,90.29
21531900,67.71
21618300,90.29
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,90.29
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,90.29
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,90.29
24123900,90.29
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,90.29
24728700,90.29
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,90.29
25333500,90.29
25419900,90.29
25506300,90.29
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
108300,190.3
194700,129.01
367500,129.01
453900,109.65
540300,109.65
713100,90.29
799500,109.65
972300,58.03
1145100,58.03
1317900,48.35
1404300,35.45
1577100,35.45
1749900,58.03
1922700,29.0
2009100,29.0
2181900,67.71
2354700,90.29
2527500,29.0
2613900,29.0
2786700,29.0
2959500,48.35
3132300,29.0
2613900,29.0
2786700,29.0
2959500,48.35
3132300,29.0
3218700,29.0
3391500,29.0
3564300,58.03
3737100,29.0
3823500,29.0
3996300,48.35
4169100,48.35
4341900,29.0
4428300,29.0
4601100,35.45
4773900,48.35
4946700,29.0
5033100,29.0
5205900,48.35
5378700,67.71
5551500,35.45
5033100,29.0
5205900,48.35
5378700,67.71
5551500,35.45
5637900,29.0
5810700,48.35
5897100,90.29
5983500,129.01
6156300,35.45
6242700,35.45
6415500,229.02
6501900,58.03
6588300,58.03
6761100,29.0
6847500,29.0
7020300,109.65
7106700,90.29
7193100,190.3
7362300,67.71
7448700,90.29
7535100,48.35
7621500,48.35
7707900,48.35
7794300,158.04
7880700,67.71
7967100,29.0
7448700,90.29
7535100,48.35
7621500,48.35
7707900,48.35
7794300,158.04
7880700,67.71
7967100,29.0
8053500,29.0
8139900,29.0
8226300,29.0
8312700,48.35
8399100,67.71
8485500,67.71
8571900,29.0
8658300,29.0
8744700,29.0
8831100,67.71
8917500,67.71
9003900,67.71
9090300,67.71
9176700,67.71
9263100,48.35
9349500,67.71
9435900,90.29
9522300,109.65
9608700,67.71
9695100,90.29
9781500,48.35
9867900,35.45
9954300,67.71
10040700,35.45
10127100,90.29
10213500,67.71
10299900,67.71
10386300,67.71
9867900,35.45
9954300,67.71
10040700,35.45
10127100,90.29
10213500,67.71
10299900,67.71
10386300,67.71
10472700,48.35
10559100,67.71
10645500,67.71
10731900,109.65
10818300,67.71
10904700,67.71
10991100,48.35
11077500,67.71
11163900,67.71
11250300,67.71
11336700,90.29
11423100,277.41
11509500,67.71
11595900,48.35
11682300,67.71
11768700,67.71
11855100,67.71
11941500,90.29
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,90.29
12546300,158.04
12632700,67.71
12719100,67.71
12805500,48.35
12891900,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
12891900,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,67.71
13496700,158.04
13583100,67.71
13669500,109.65
13755900,67.71
13842300,109.65
13928700,90.29
14015100,67.71
14101500,67.71
14187900,67.71
14274300,109.65
14360700,129.01
14447100,109.65
14533500,90.29
14619900,90.29
14706300,90.29
14792700,67.71
14879100,129.01
14965500,67.71
15051900,109.65
15138300,67.71
15224700,67.71
15311100,90.29
15397500,67.71
15483900,158.04
15570300,90.29
15656700,90.29
15743100,67.71
15829500,90.29
15311100,90.29
15397500,67.71
15483900,158.04
15570300,90.29
15656700,90.29
15743100,67.71
15829500,90.29
15915900,67.71
16002300,67.71
16088700,158.04
16175100,67.71
16261500,67.71
16347900,67.71
16434300,158.04
16520700,67.71
16607100,67.71
16693500,129.01
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,190.3
17384700,67.71
17471100,67.71
17557500,90.29
17643900,67.71
17730300,90.29
17816700,67.71
17903100,190.3
17989500,67.71
18075900,67.71
18162300,67.71
18248700,67.71
18335100,67.71
18421500,67.71
18507900,129.01
18594300,67.71
18680700,67.71
18767100,109.65
18853500,67.71
18335100,67.71
18421500,67.71
18507900,129.01
18594300,67.71
18680700,67.71
18767100,109.65
18853500,67.71
18939900,90.29
19026300,90.29
19112700,129.01
19199100,67.71
19285500,90.29
19371900,90.29
19458300,90.29
19544700,90.29
19631100,90.29
19717500,158.04
19803900,90.29
19890300,90.29
19976700,90.29
20063100,90.29
20149500,90.29
20235900,90.29
20322300,158.04
20408700,67.71
20495100,90.29
20581500,90.29
20667900,90.29
20754300,109.65
20840700,90.29
20927100,67.71
21013500,90.29
21099900,109.65
21186300,90.29
21272700,90.29
20754300,109.65
20840700,90.29
20927100,67.71
21013500,90.29
21099900,109.65
21186300,90.29
21272700,90.29
21359100,90.29
21445500,67.71
21531900,90.29
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,90.29
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,90.29
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,90.29
24037500,90.29
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,90.29
24642300,90.29
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,90.29
25247100,90.29
25333500,90.29
25419900,90.29
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
108300,158.04
281100,129.01
367500,109.65
453900,129.01
626700,67.71
713100,109.65
885900,58.03
1058700,58.03
1231500,48.35
1317900,48.35
1490700,35.45
1663500,58.03
1836300,29.0
1922700,29.0
2095500,67.71
2268300,109.65
2441100,29.0
2527500,29.0
2700300,29.0
2873100,48.35
3045900,29.0
2527500,29.0
2700300,29.0
2873100,48.35
3045900,29.0
3132300,29.0
3305100,29.0
3477900,48.35
3650700,29.0
3737100,29.0
3909900,48.35
4082700,35.45
4255500,29.0
4341900,29.0
4514700,35.45
4687500,48.35
4860300,29.0
4946700,29.0
5119500,48.35
5292300,67.71
5465100,35.45
4946700,29.0
5119500,48.35
5292300,67.71
5465100,35.45
5551500,29.0
5724300,48.35
5810700,90.29
5897100,129.01
6069900,48.35
6156300,35.45
6329100,229.02
6415500,58.03
6501900,58.03
6674700,29.0
6761100,29.0
6933900,109.65
7020300,90.29
7106700,190.3
7275900,67.71
7362300,90.29
7448700,48.35
7535100,35.45
7621500,48.35
7707900,158.04
7794300,67.71
7880700,29.0
7362300,90.29
7448700,48.35
7535100,35.45
7621500,48.35
7707900,158.04
7794300,67.71
7880700,29.0
7967100,29.0
8053500,29.0
8139900,35.45
8226300,48.35
8312700,67.71
8399100,67.71
8485500,29.0
8571900,29.0
8658300,29.0
8744700,67.71
8831100,67.71
8917500,67.71
9003900,67.71
9090300,67.71
9176700,48.35
9263100,67.71
9349500,90.29
9435900,109.65
9522300,67.71
9608700,90.29
9695100,48.35
9781500,35.45
9867900,67.71
9954300,35.45
10040700,90.29
10127100,67.71
10213500,67.71
10299900,67.71
9781500,35.45
9867900,67.71
9954300,35.45
10040700,90.29
10127100,67.71
10213500,67.71
10299900,67.71
10386300,48.35
10472700,67.71
10559100,67.71
10645500,109.65
10731900,109.65
10818300,67.71
10904700,48.35
10991100,67.71
11077500,67.71
11163900,67.71
11250300,90.29
11336700,277.41
11423100,67.71
11509500,48.35
11595900,67.71
11682300,67.71
11768700,67.71
11855100,90.29
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,90.29
12459900,158.04
12546300,67.71
12632700,67.71
12719100,48.35
12805500,67.71
12891900,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
12805500,67.71
12891900,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,67.71
13323900,67.71
13410300,158.04
13496700,67.71
13583100,109.65
13669500,67.71
13755900,109.65
13842300,90.29
13928700,67.71
14015100,67.71
14101500,67.71
14187900,109.65
14274300,129.01
14360700,109.65
14447100,90.29
14533500,90.29
14619900,90.29
14706300,90.29
14792700,129.01
14879100,67.71
14965500,109.65
15051900,67.71
15138300,67.71
15224700,90.29
15311100,67.71
15397500,158.04
15483900,90.29
15570300,90.29
15656700,67.71
15743100,90.29
15224700,90.29
15311100,67.71
15397500,158.04
15483900,90.29
15570300,90.29
15656700,67.71
15743100,90.29
15829500,67.71
15915900,67.71
16002300,158.04
16088700,67.71
16175100,67.71
16261500,67.71
16347900,158.04
16434300,67.71
16520700,67.71
16607100,129.01
16693500,67.71
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,190.3
17298300,67.71
